yearmonth,log_scope1,log_scope2,log_total_emissions,log_energy_consumption,change_scope1,change_scope2,change_total_emissions,change_energy_consumption,scope1_int,scope2_int,total_emissions_int,energy_consumption_int,year,month,smb,hml,rmw,cma,wml
200908,-0.0558190608328415,0.0323847277965535,-0.1490450775769832,0.0315730412070137,,,,,-0.0001413307369938,0.0002648130082565,-0.0001173547323772,-1.26814291263e-06,2009,8,0.0258257711762002,-0.063663886846,0.0616413674960001,-0.0446214348081999,-0.0576452880154
200909,-0.0022903728507557,-0.0052815568701134,0.0091982406775115,-0.0083811424581646,,,,,6.50278138954e-06,7.43721746365e-05,1.32267865493e-05,1.97779607548e-06,2009,9,-0.0436881714304001,-0.0413994315135999,-0.0354868533951999,-0.0736325186752,-0.0488378362432
200910,0.0088804899720051,0.0044962776086498,0.0098712474292102,0.0097112300763673,,,,,-1.87946477069e-05,-0.0002284039646375,-3.70111131264e-05,-3.36435031188e-06,2009,10,-0.023349350532,-0.0185458356319999,-0.061104977646,-0.023541491128,-0.02728823275
200911,-0.0001886210234702,0.0155387716443078,0.0211228296837679,0.0164378131959829,,,,,4.60130384456e-05,0.0001913869749655,5.86066802288e-05,1.89435553867e-06,2009,11,0.0148168123415,-0.0275046520464998,-0.0071424380484998,-0.0064437346269999,0.0106245918125
200912,0.0131392939765096,-0.0011347862957953,0.0150095375890218,0.0031749974508581,,,,,1.42215344315e-05,-0.0002551651851332,4.65659300515e-06,-4.88704160469e-07,2009,12,0.0191069458074,0.0386520232899998,0.0368100788152001,0.0296469614132,0.0301586126561999
201001,0.0202738208736668,-0.0101415587548208,-0.0151626522855723,0.005163296948112,,,,,-1.60776772488e-06,0.0006325334248916,1.42573414863e-06,8.17258207126e-07,2010,1,0.0522391742876,0.0065334160474002,0.0179095188693001,0.0237485804946999,-0.0205477490772999
201002,-0.0007665849472981,-0.0136230224211851,-0.0293062926175711,-0.0097596555279058,,,,,-2.88762810172e-05,0.0002811686536829,-2.60348312042e-05,-1.66387150198e-06,2010,2,-0.0196996514175999,0.0168413644353999,0.0010236096278,-0.0108897626639999,0.01113495922
201003,0.0582083156246282,0.0053146153373984,0.0544732313163916,0.0118447919614433,,,,,5.0213989514e-05,0.0009809295419164,5.35987897278e-05,1.71186820714e-06,2010,3,-0.0324681520081999,-0.0166308662858999,-0.0188655753141999,-0.0482082764683999,-0.0121614482293
201004,-0.0008403886361561,-0.000677965283448,-0.0288799846922898,-0.0011985941780147,,,,,-3.27617135293e-05,0.0002566909572684,-3.18466279861e-05,-6.91497433433e-07,2010,4,0.023641355174,-0.0237293867769999,-0.0052144190289999,0.0078839358140001,-0.0110249674179999
201005,0.0173770470671526,0.0237078275222058,0.0300586541019925,0.0087928429669383,,,,,1.87371831285e-05,0.0001498635493488,1.89831884401e-05,8.43033995077e-07,2010,5,0.0618869253839999,0.112494699216,0.0579434624879999,0.1245441691759998,0.0519187275079999
201006,0.0311709631841177,0.0283146149446245,0.0860873899425254,0.0215853642126056,,,,,6.70904776804e-05,0.0002592385198735,6.66756726528e-05,2.80989331714e-06,2010,6,-0.014331221302,0.0090777896119997,-0.0039714888124,0.0078824358631999,-0.0228979231684
201007,0.0104282351171072,-0.0168444978659408,-0.0145344126336138,-0.0021867278468397,,,,,-1.79445909752e-05,-9.46545025131e-05,-1.801239996e-05,-1.01023862906e-06,2010,7,-0.0617681283848,-0.0601557201946,-0.0409016694527999,-0.037771700613,-0.0462131317263999
201008,-0.0453411600963812,0.0033480764722058,-0.0573723466999291,-0.0654899440133449,,,,,-1.25148224836e-05,-0.0006671897177369,-1.6463217122e-05,-1.20093671904e-06,2010,8,0.0069196904804,0.0123608656316001,-0.0056756223695999,0.0102448530728,0.0420858039576002
