yearmonth,year,month,mktrf,smb,hml,rmw,cma,wml
200806,2008,6,-0.0875951383407999,-0.005570060442399938,-0.02076356760760001,-0.003484677105999978,0.0026721689347999344,0.061956638069599945
200807,2008,7,-0.0333185919393999,-0.005462984550699934,0.07800180242350008,0.04718717446970011,0.08208321009950015,-0.024237459860299904
200808,2008,8,0.019514110543999985,0.053694478645999855,0.074770552268,0.15099386516000002,0.15219509215399984,0.11714110441999992
200809,2008,9,-0.11092632533680002,0.07015126352400003,0.11650107594720005,0.14469991287600004,0.17181833459680007,0.04605800438560004
200810,2008,10,-0.11421556888000006,0.11656718560639989,0.24033760476559984,0.1996394011735998,0.2778038921899997,0.23914059877759986
200811,2008,11,-0.04617894060640004,0.005252587105999851,0.06044491822819986,-0.017413876688200047,0.08046865530199976,0.06156299491759998
200812,2008,12,0.018906640037900102,-0.034500346121799974,-0.027290877297399874,-0.0907531752384999,-0.09891125838189996,-0.14150404130499994
200901,2009,1,-0.005673812067999884,0.07159092850940008,0.10968524350160003,0.018969120511699966,0.09548058367400003,0.09924697074950029
200902,2009,2,-0.05026033492430004,0.031137371902900002,-0.04487372197249995,0.008593399178700167,-0.03639479417800007,0.0006132318427001238
200903,2009,3,0.04054669026910007,-0.08960381173549992,-0.12200058171499994,-0.03654823191399992,-0.1329873124037,-0.1604071872849
200904,2009,4,0.07801562246499993,-0.053768121466000074,-0.06843178285100004,-0.07070228525900002,-0.108543992059,-0.188011576339
200905,2009,5,0.08800537125200014,0.01454733285200005,-0.03264945681999987,-0.152753349604,-0.13962272523999997,-0.24733057404399994
200906,2009,6,-0.007148336422600043,-0.030355829639200027,-0.05122307143900007,0.004552920661399895,-0.023627606815899926,-0.020897313496299974
200907,2009,7,0.10544798885460005,-0.019774713658800125,0.045286220980399916,-0.017521096946900072,-0.03692179733630008,-0.044760464160299995
200908,2009,8,0.002836696954400031,0.02582577117620022,-0.063663886846,0.06164136749600013,-0.04462143480819991,-0.05764528801540003
200909,2009,9,0.03660845398399992,-0.04368817143040016,-0.04139943151359993,-0.03548685339519997,-0.07363251867520004,-0.04883783624320004
200910,2009,10,-0.02728823275000003,-0.023349350532000046,-0.018545835631999963,-0.06110497764600009,-0.02354149112800008,-0.02728823275000003
200911,2009,11,0.024598660242499903,0.014816812341500007,-0.027504652046499878,-0.0071424380484998995,-0.006443734626999986,0.010624591812500084
200912,2009,12,0.04837339690699993,0.019106945807400022,0.03865202328999984,0.03681007881520015,0.0296469614132,0.0301586126561999
201001,2010,1,-0.05618615968749996,0.052239174287600054,0.006533416047400209,0.017909518869300145,0.023748580494699967,-0.020547749077299948
201002,2010,2,0.027453275888599915,-0.019699651417599995,0.016841364435399964,0.001023609627800015,-0.010889762663999991,0.011134959220000074
201003,2010,3,0.045940986506499915,-0.03246815200819997,-0.016630866285899937,-0.018865575314199967,-0.04820827646839998,-0.012161448229300098
201004,2010,4,-0.007676515803999973,0.02364135517400001,-0.023729386776999983,-0.005214419028999995,0.007883935814000154,-0.011024967417999965
201005,2010,5,-0.03845229719200005,0.06188692538399998,0.11249469921600008,0.057943462487999975,0.12454416917599986,0.05191872750799997
201006,2010,6,-0.005864132248000087,-0.014331221302000041,0.009077789611999787,-0.003971488812400059,0.007882435863199921,-0.022897923168400003
201007,2010,7,0.03914965481359989,-0.06176812838480006,-0.060155720194600026,-0.04090166945279994,-0.03777170061300006,-0.04621313172639996
201008,2010,8,-0.0003352097211999361,0.006919690480400087,0.012360865631600104,-0.005675622369599953,0.010244853072800097,0.0420858039576002
201009,2010,9,0.04097146982920008,-0.06235076042679999,-0.08486024630400002,-0.08993410582549999,-0.07508153522619998,-0.08882708192989996
201010,2010,10,0.027013523042999976,0.004631164681599964,-0.03260674126480001,-0.006064829579599973,-0.0011129803846000597,0.0034427208748000204
201011,2010,11,0.0031969745060000943,0.025828529924800003,0.02156608450959996,-0.006748731462799973,0.030902869704800162,0.06703216893839992
201012,2010,12,0.010348991295200172,-0.03043973250099996,-0.08031364767639992,-0.05078677569400003,-0.05703284476719994,-0.05163851238579997
201101,2011,1,0.015992775055099884,0.014968692024099894,0.0548055219300001,0.019781882269799933,0.04435987501380012,0.028281771427099978
201102,2011,2,-0.024200216325400037,-0.020489579701799876,-0.06609135083920004,0.0016765917076000392,-0.029961467925200047,-0.012287119796999924
