year,nger_name,morningstar_name,ticker,match_score,matched,scope1,scope2,energy_consumption,total_emissions
2009,abb grain,abb grain,ABB1,100.0,1.0,89433.0,72922.0,1889997.0,8943372922.0
2009,aditya birla minerals,aditya birla minerals,ABY1,100.0,1.0,90939.0,45322.0,1833655.0,9093945322.0
2009,agl energy,agl energy,AGL,100.0,1.0,1623746.0,52883.0,40763207.0,162374652883.0
2009,amp,amp,AMP,100.0,1.0,8066.0,183534.0,793474.0,8066183534.0
2009,arrow energy,arrow energy,AOE,100.0,1.0,328702.0,39375.0,4076740.0,32870239375.0
2009,asciano,asciano,AIO,100.0,1.0,1026045.0,85100.0,15039983.0,102604585100.0
2009,babcock & brown infrastructure,babcock & brown infrastructure,BBI,100.0,1.0,131076.0,3615.0,151659.0,1310763615.0
2009,bluescope steel,bluescope steel,BSL,100.0,1.0,7950369.0,1281441.0,188113354.0,79503691281441.0
2009,boral,boral,BLD,100.0,1.0,2753283.0,574427.0,,2753283574427.0
2009,bradken,bradken,BKN,100.0,1.0,35901.0,101106.0,1098748.0,35901101106.0
2009,brickworks,brickworks,BKW,100.0,1.0,299365.0,126543.0,6382464.0,299365126543.0
2009,centennial coal company,centennial coal company,CEY,100.0,1.0,2354677.0,263939.0,1651200.0,2354677263939.0
2009,centro properties,centro properties,CEP,100.0,1.0,3750.0,170509.0,699740.0,3750170509.0
2009,coca-cola amatil,coca-cola amatil,CCL,100.0,1.0,58404.0,126119.0,1503201.0,58404126119.0
2009,commonwealth bank of australia,commonwealth bank of australia,CBA,100.0,1.0,24319.0,418865.0,1975729.0,24319418865.0
2009,csr,csr,CSR,100.0,1.0,644541.0,433382.0,57925158.0,644541433382.0
2009,dexus,dexus,DXS,100.0,1.0,8831.0,179236.0,804691.0,8831179236.0
2009,downer edi,downer edi,DOW,100.0,1.0,200453.0,45291.0,9939461.0,20045345291.0
2009,energy developments,energy developments,ENE1,100.0,1.0,763914.0,2991.0,17299642.0,7639142991.0
2009,envestra,envestra,ENV1,100.0,1.0,627161.0,45.0,193.0,62716145.0
2009,felix resources,felix resources,FLX1,100.0,1.0,1331988.0,35222.0,2325517.0,133198835222.0
2009,fortescue metals,fortescue metals,FMG,100.0,1.0,324263.0,37159.0,4854016.0,32426337159.0
2009,foster's,foster's,FGL1,100.0,1.0,66601.0,168848.0,1694945.0,66601168848.0
2009,goodman fielder,goodman fielder,GFF,100.0,1.0,99057.0,96464.0,1937518.0,9905796464.0
2009,graincorp,graincorp,GNC,100.0,1.0,16958.0,115041.0,616164.0,16958115041.0
2009,grange resources,grange resources,GRR,100.0,1.0,191493.0,27716.0,3955186.0,19149327716.0
2009,harvey norman,harvey norman,HVN,100.0,1.0,7835.0,154188.0,674100.0,7835154188.0
2009,hrl,hrl,HRL,100.0,1.0,2423970.0,177470.0,32759413.0,2423970177470.0
2009,iluka resources,iluka resources,ILU,100.0,1.0,913321.0,534110.0,13389297.0,913321534110.0
2009,incitec pivot,incitec pivot,IPL,100.0,1.0,1015938.0,217339.0,24763196.0,1015938217339.0
2010,aditya birla minerals,aditya birla minerals,ABY1,100.0,1.0,83786.0,26550.0,1650346.0,8378626550.0
2010,amp,amp,AMP,100.0,1.0,7360.0,173098.0,737234.0,7360173098.0
2010,arrow energy,arrow energy,AOE,100.0,1.0,394246.0,40304.0,3740091.0,39424640304.0
2010,asciano,asciano,AIO,100.0,1.0,1023720.0,108494.0,15100720.0,1023720108494.0
2010,bega cheese,bega cheese,BGA,100.0,1.0,41346.0,94877.0,1349124.0,4134694877.0
2010,bluescope steel,bluescope steel,BSL,100.0,1.0,10791351.0,1424605.0,129555224.0,107913511424605.0
2010,bradken,bradken,BKN,100.0,1.0,29817.0,89723.0,944418.0,2981789723.0
2010,brickworks,brickworks,BKW,100.0,1.0,293363.0,127345.0,6322368.0,293363127345.0
2010,centennial coal company,centennial coal company,CEY,100.0,1.0,1985142.0,239621.0,1552207.0,1985142239621.0
2010,centro properties,centro properties,CEP,100.0,1.0,2890.0,151880.0,622973.0,2890151880.0
2010,coca-cola amatil,coca-cola amatil,CCL,100.0,1.0,54639.0,130757.0,1482864.0,54639130757.0
2010,commonwealth bank of australia,commonwealth bank of australia,CBA,100.0,1.0,25054.0,407569.0,1898167.0,25054407569.0
2010,crane,crane,CRG,100.0,1.0,15697.0,98938.0,657891.0,1569798938.0
2010,csr,csr,CSR,100.0,1.0,631392.0,431932.0,52212722.0,631392431932.0
