year,month,yearmonth,_b_log_scope1,_b_log_scope2,_b_log_total_emissions,_b_log_energy_consumption,_b_change_scope1,_b_change_scope2,_b_change_total_emissions,_b_change_energy_consumption,_b_scope1_int,_b_scope2_int,_b_total_emissions_int,_b_energy_consumption_int,year-month,MKTRF,HML,SMB,CMA,MOM,BAB
2009,8,200908,-0.0558190608328415,0.0323847277965535,0.0075691416405823,0.0315730412070137,,,,,-0.0001413307369938,0.0002648130082565,-4.63176944632e-11,-1.26814291263e-06,200908.0,1.64,-5.1,3.97,-3.17,-4.49,0.1544
2009,9,200909,-0.0022903728507557,-0.0052815568701132,-0.0057309555862855,-0.0083811424581646,,,,,6.50278138954e-06,7.43721746365e-05,6.78314598166e-13,1.97779607548e-06,200909.0,8.7,0.52,0.28,-2.86,-0.26,0.1262
2009,10,200910,0.0088804899720051,0.0044962776086498,0.0075825627448829,0.0097112300763673,,,,,-1.87946477069e-05,-0.0002284039646375,1.30200770038e-11,-3.36435031188e-06,200910.0,1.25,2.16,1.66,1.64,1.25,0.0663
2009,11,200911,-0.0001886210234702,0.0155387716443078,0.0133821607226577,0.0164378131959829,,,,,4.60130384456e-05,0.0001913869749655,7.55094427854e-12,1.89435553867e-06,200911.0,2.65,-2.57,1.67,-0.46,1.25,0.0333
2009,12,200912,0.0131392939765096,-0.0011347862957953,0.0059823480312995,0.0031749974508581,,,,,1.42215344315e-05,-0.0002551651851332,2.10173673301e-11,-4.88704160469e-07,200912.0,2.45,1.5,-0.41,0.62,0.67,0.009
2010,1,201001,0.0202738208736668,-0.0101415587548235,-0.0006787512047863,0.005163296948112,-1.07494222948e-07,-6.40361355597e-07,-1.3080900994799999e-14,7.68487920144e-09,-1.60776772488e-06,0.0006325334248916,-3.59928039505e-11,8.17258207126e-07,201001.0,-6.25,-0.02,4.52,1.69,-2.71,0.0416
2010,2,201002,-0.0007665849472981,-0.0136230224211853,-0.0071572117559495,-0.0097596555279058,1.4393836879e-08,-8.10725252345e-07,5.25046293301e-15,-3.47766551874e-09,-2.88762810172e-05,0.0002811686536829,1.13036268974e-11,-1.66387150198e-06,201002.0,2.63,1.57,-2.08,-1.2,1.0,0.001
2010,3,201003,0.0582083156246282,0.0053146153373975,0.0244766574288495,0.0118447919614433,3.52014282302e-08,-3.82161803938e-07,4.4300547765199995e-15,-5.39044930315e-10,5.0213989514e-05,0.0009809295419164,5.331198510680001e-12,1.71186820714e-06,201003.0,7.65,1.21,-0.42,-2.04,1.67,-0.004
2010,4,201004,-0.0008403886361561,-0.0006779652834473,-0.0065428937857461,-0.0011985941780147,-8.18011481993e-08,1.62819343395e-07,-9.52377586753e-15,4.0706924456e-09,-3.27617135293e-05,0.0002566909572684,-2.52027813954e-11,-6.91497433433e-07,201004.0,0.76,-0.87,3.94,2.34,0.42,0.0155
2010,5,201005,0.0173770470671526,0.0237078275222102,0.0140210419994879,0.0087928429669383,8.68547319834e-08,9.40998171562e-10,9.529769786439999e-15,-4.80520657432e-09,1.87371831285e-05,0.0001498635493488,1.34748634107e-11,8.43033995077e-07,201005.0,-12.22,1.56,-3.06,2.66,-3.97,-0.0448
2010,6,201006,0.0311709631841177,0.0283146149446281,0.0440131773810553,0.0215853642126056,,,,,6.70904776804e-05,0.0002592385198735,1.95608518659e-11,2.80989331714e-06,201006.0,-0.2,1.3,-1.05,1.18,-1.91,0.0287
2010,7,201007,0.0104282351171072,-0.0168444978659448,-0.0066723662597692,-0.0021867278468397,-8.12647176844e-08,-1.78133728548e-06,-3.23427376357e-15,2.71059796615e-09,-1.79445909752e-05,-9.46545025131e-05,-1.9433729502e-12,-1.01023862906e-06,201007.0,9.56,-0.91,-1.08,1.45,0.56,0.0259
2010,8,201008,-0.0453411600963812,0.0033480764722204,-0.0207672042780345,-0.0654899440133449,2.98389784102e-07,2.08631880498e-06,3.7356023598e-14,-2.81369789863e-08,-1.25148224836e-05,-0.0006671897177369,4.6633815503700005e-12,-1.20093671904e-06,201008.0,-0.79,0.47,-0.07,0.26,3.42,0.0302
2010,9,201009,0.0261897787342145,-0.0099203811813044,0.0009525488096322,0.0467630742027616,,,,,-3.87663933739e-05,0.0002128484651966,-3.95057295029e-11,-2.32824461086e-06,201009.0,12.84,-0.8,1.64,0.26,-1.23,0.0292
2010,10,201010,0.0115660887570443,0.0526887509722029,-0.0022857120079314,0.0048852951071541,-2.01456516886e-07,-5.12176064162e-07,-2.99762255406e-14,2.74736799537e-08,-7.31864070458e-05,0.0003008751518559,-4.51360207009e-11,-4.12727575919e-06,201010.0,3.7,-2.32,1.44,0.86,1.32,0.0631
2010,11,201011,0.011137190033516,-0.0369685674928233,0.005662108004743,0.0120852878108695,-4.84038976685e-08,-4.78595457747e-07,-7.40250245122e-15,5.49709645844e-09,2.28396152081e-05,0.0004025280732385,6.470036487180001e-12,9.31372427031e-07,201011.0,-1.15,0.66,1.08,1.58,5.14,0.0385
2010,12,201012,0.0294374991850541,-0.0216937125826568,0.0211223608870608,0.0219448776137052,-1.90508427132e-08,-4.62275898475e-07,-2.9631254174999997e-15,8.37621784005e-09,2.27320927829e-05,0.0004607610425326,2.27757225904e-11,8.00285020866e-07,201012.0,6.76,-2.82,2.45,-0.36,0.21,0.0329
2011,1,201101,-0.0273915828816828,0.0208080741219341,-0.0047274129623245,-0.0300478948892574,4.61906379867e-07,3.21291717599e-06,1.69282063455e-13,8.16477896434e-09,-1.0491378289e-06,0.0001014717100459,8.473657568120001e-12,-2.0211189341e-08,201101.0,-0.79,3.0,-0.89,1.98,0.41,0.0093
2011,2,201102,0.0122680986893705,0.0108516871315397,0.0087489407413055,0.0137963725555429,-5.03862574205e-07,-1.76226978224e-06,-9.36459652574e-14,-3.38518422852e-09,-3.45099979736e-05,0.0001828459467188,-1.50408038125e-11,-1.58573818378e-06,201102.0,-0.07,-4.36,0.31,-0.66,1.15,0.044
2011,3,201103,-0.00563075866412,0.0327272487983439,0.0102545588583364,0.0098899750682854,,,,,-3.38699728835e-05,-0.0002330227683081,4.664725572280001e-12,-1.06581426447e-06,201103.0,2.08,-1.68,-0.76,-1.46,0.31,0.0248
2011,4,201104,-0.0006166241143895,-0.0439180796575079,-0.0232736574818928,-0.0049146288387134,,,,,2.28877662174e-06,-0.0006932783031994,-7.698295155970001e-12,2.72448797838e-07,201104.0,4.77,-0.53,-0.61,-0.66,2.12,0.0381
2011,5,201105,0.0168060583136407,0.0017645212325474,0.0073955392478243,0.0257608516707152,4.84486697421e-09,-3.53909610633e-07,-4.42218646824e-15,-1.47655929521e-10,-1.42681110736e-05,0.0001665079645228,-1.42008412066e-11,-3.44415840818e-07,201105.0,-2.53,2.01,-1.98,0.94,4.31,-0.0209
2011,6,201106,-0.0026120698512702,0.0029579234540686,-0.0021075220312246,-0.0015619871065147,-1.15585642663e-07,-9.53991752469e-07,-2.8399537472999997e-14,-1.4202324298e-09,-3.35051785896e-05,-0.0001137684946308,-1.36670880379e-11,-9.93523213918e-07,201106.0,-2.32,-0.06,-1.98,-0.86,0.15,0.0207
2011,7,201107,0.0424598890488173,-0.0146655475014343,0.0170423466585938,0.0380956043396778,,,,,4.02064369094e-05,0.0004587860719102,-2.1356901328900003e-12,1.3958758199e-06,201107.0,1.29,-1.06,1.25,-0.68,4.37,-0.0149
2011,8,201108,-0.0298271653763527,-0.0433878281486653,-0.0241146258579676,-0.0096445755597792,-3.92751912988e-07,-1.4199535988e-06,-2.50406119824e-14,-1.43214975743e-09,4.73406265126e-05,-0.0007497669654084,-2.07325345087e-11,2.49788233178e-06,201108.0,-6.67,-1.88,-2.16,0.8,1.0,-0.0013
2011,9,201109,-0.0258611723299507,-0.0034014541639567,-0.0052123873409239,2.87840437436e-05,-3.21142691456e-07,-1.96925216662e-06,-3.5621715710599994e-14,-1.8669195483e-09,-3.18379483343e-05,-0.0001010217918817,-9.495846776290001e-12,-7.83268402824e-07,201109.0,-15.79,1.92,-0.18,3.76,-3.52,-0.0092
2011,10,201110,0.0255185792898081,0.0417579456651221,0.0235382653877498,0.010666895827235,6.75098218961e-07,1.43168844304e-06,3.18953992139e-14,1.81794790955e-09,-3.60410227325e-05,0.0015309903181331,1.68625909875e-11,-1.15771570106e-06,201110.0,13.98,-0.89,-2.74,0.39,-1.1,0.0536
2011,11,201111,-0.0305419578098916,-0.0424685007938841,-0.0244628261253665,-0.0138105889223739,-5.70989035081e-07,-1.54740021307e-06,-4.6861857835899995e-14,-2.51546209051e-09,3.68292892233e-05,-0.0008702697095983,-3.47459693866e-11,1.14128120128e-06,201111.0,-6.53,-1.07,0.97,1.38,5.4,0.0034
2011,12,201112,-0.0062553290166703,-0.0099356708675089,-0.0034965473397549,-0.0122023214549107,2.7430907477e-07,1.64812877675e-06,3.94078613589e-14,2.13032540999e-09,-1.81542663619e-05,0.0002826540982035,1.10395214593e-11,-9.55366112956e-07,201112.0,-1.04,1.2,-1.67,0.39,-0.11,0.0025
2012,1,201201,0.0066548052998245,-0.0089993570058396,-0.0052790245703778,-0.0052353208984326,-3.18604193041e-10,3.58157497383e-08,-3.37022226621e-16,1.59361853102e-10,-2.40323112176e-06,0.0006885665906793,7.54449028386e-12,-5.26683963029e-07,201201.0,9.86,0.69,-2.27,-3.3,-5.38,-0.0034
2012,2,201202,-0.0002890821687271,0.0082203414799408,-0.0004972487362214,-0.0007858594481985,-5.78951980186e-09,-3.50719154417e-07,-5.326249259349999e-15,-3.2737277256e-10,-2.13766758454e-05,0.0003982726691056,-3.33362818599e-11,-1.72897588997e-06,201202.0,5.28,0.8,2.99,-0.19,-4.2,0.0169
