Ticker,Name,"GICS Ind Name
","GICS Ind
","Price:M-1
","Price (I)
","Market Cap
"
TGP AT Equity,360 Capital Group Ltd,Capital Markets,402030,0.980000019,0.63499999,54198456
A2B AT Equity,A2B Australia Ltd,Road & Rail,203040,6.920000076,6.820000172,821380288
ABP AT Equity,Abacus Property Group,Equity Real Estate Investment Trusts (REITs),601010,1.264999986,0.899999976,583132416
ACN AT Equity,Acer Energy Ltd,N/A,--,0.519999981,0.354999989,67326816
ARI AT Equity,ACN 004 410 833 Ltd,Metals & Mining,151040,6.840000153,4.599999905,4042241792
1255121D AT Equity,ACN 086 760 303 Pty Ltd,N/A,--,1.120000005,1.019999981,397522144
ACR AT Equity,Acrux Ltd,Pharmaceuticals,352020,1.149999976,0.939999998,149836192
ABC AT Equity,Adbri Ltd,Construction Materials,151020,3.619999886,3.089999914,1680739328
ADY AT Equity,Admiralty Resources NL,Metals & Mining,151040,0.129999995,0.052000001,58939812
AED AT Equity,AED Oil Ltd,N/A,--,1.980000019,1.450000048,224063856
AGL AT Equity,AGL Energy Ltd,Multi-Utilities,551030,15.35000038,13.69999981,6073951232
AWB AT Equity,Agrium Asia Pacific Ltd,N/A,--,2.940000057,2.779999971,978022400
AIZ AT Equity,Air New Zealand Ltd,Airlines,203020,0.949999988,0.819999993,870120192
AJL AT Equity,AJ Lucas Group Ltd,Construction & Engineering,201030,6.199999809,5.670000076,384153280
1878181D AT Equity,Albidon Ltd,N/A,--,2.190000057,1.100000024,181644000
LEP AT Equity,ALE Property Group,Equity Real Estate Investment Trusts (REITs),601010,3,2.849999905,262058928
ALS AT Equity,Alesco Corp Ltd,N/A,--,6.909999847,5.920000076,545036672
