yearmonth,year,month,29M,ARI,ABB1,ABC,ABY1,AIS,AGL,ALK,AQZ,AMP,ALD,ALG,AOE,AHY,AIO,AGO,AMI,AZJ,AST,AQC,AHG,BPT,BGA,BHP,BIN,BSL,BLD,B2Y,BKN,BKW,BRS,CAA,CBH1,CEY,CTP,CHC,CIM,CWY,CCL,CGJ,CBA,CWN,CSL,CSR,CDU,CEP,CER,CRG,DCN,DJS,DXS,DOW,APE,ENV1,EPW,EVT,EVN,ESG,ELD,ENE1,FMG,FGL1,FXJ,FLX1,FML,GCY,GFF,GNC,GRR,GCL,GNS,HVN,HSO,HGO,HRL,IGO,ILU,IMA,IPL,ING,IVA,IGR,IPG2,JBH,KZL,LLC,LAU,AEJ
200805,2008,05,,6344.3,1588.71,1985.34,874.31,,6388.73,101.5,,13761.43,4036.5,,2321.08,,2856.19,1168.54,38.53,,2605.39,33.53,469.34,1487.83,,145989.4,,8625.35,3531.98,,945.1,1433.08,1851.89,58.39,255.04,1711.61,47.02,636.55,14822.08,2312.12,5941.61,18305.47,56121.79,7174.04,21905.93,2869.56,439.89,"$$ER: 2361,NO DATA AVAILABLE",948.86,925.19,,1769.44,4803.22,2343.86,386.11,632.72,,704.77,20.03,541.39,1396.91,386.64,29859.72,10568.12,5236.86,4535.1,62.3,,2318.75,751.48,184.32,959.59,1227.81,3919.94,,115.61,4.71,753.69,1404.78,87.56,8773.75,,,188.79,4561.34,1027.09,1060.36,4881.68,27.06,969.65
200806,2008,06,,6537.62,1416.49,2039.73,686.29,,6339.96,99.39,,12542.77,3526.2,,2572.46,,2278.39,1055.54,24.86,,2218.24,25.02,429.28,1372.9,,146660.6,,8617.75,3309.4,,912.22,1592.31,1469.63,35.03,167.1,1908.75,66.86,461.55,14140.77,1723.32,5148.91,18305.47,53270.61,6329.24,19649.29,2407.68,381.76,,720.22,862.63,,1358.5,4195.22,2233.33,385.81,570.48,,624.04,16.23,513.27,858.43,388.4,33365.57,9741.88,4434.68,3337.52,52.34,,1861.62,527.62,195.84,1052.61,967.62,3282.55,,95.02,3.65,596.4,1793.1,72.44,11259.38,,,166.14,4561.34,1107.56,995.44,3830.74,27.06,464.85
200807,2008,07,,5957.67,1370.71,1903.75,455.96,,5923.21,77.57,,12299.03,3213,,2291.1,,2790.53,770.27,23.68,,2385.65,22.22,362.5,1195.01,,133269.9,,8830.74,3274.26,,954.65,1579.04,1485.48,41.85,123.13,1771.65,42.93,411.24,11818.74,2068.3,5670.79,18305.47,52713.63,5409.49,19043.85,2148.63,337.41,,674.49,865.29,,1643.74,4256.02,2246.33,281.94,686.36,,525.37,16.92,386.71,991.1,413.99,24410.06,9530.52,4162.24,4122.82,47.35,,1735.75,529.55,236.4,976.14,963.55,3452.53,,75.62,3.17,339.21,1827.36,50.15,9981.29,,,92.54,4561.34,1289.68,733.59,4023.28,27.06,501.17
200808,2008,08,,6010.39,1413.57,1969.02,512.36,,6805.48,80,,13048.97,3388.5,,2452.78,,3308.4,663.45,13.53,,2406.58,19.96,362.5,1184.71,,138941.6,,7014.43,3777.99,,1318.74,1579.04,1673.64,29.19,92.35,1956.54,40.4,431.89,13650.68,2044.16,6281.79,18305.47,56229.15,6233.86,24553.77,2708.71,323.11,,560.17,925.19,,2103.02,4499.22,2408.87,298.41,623.96,,602.26,14.85,404.29,1076.95,444.1,21470.82,10741.05,4268.19,3959.87,38.63,,1961,566.23,220.83,961.25,680.99,3941.19,,71.61,3.96,386,1701.73,47.76,9714.71,,96.87,77.12,4561.34,1483.15,677.33,3870.85,26.31,138
200809,2008,09,,4042.24,1355.31,1680.74,363.51,,6073.95,72.73,,13086.47,3334.5,,2035.1,,2208.26,451.05,11.5,,2176.39,18.83,322.43,932.59,,104038.4,,5591.19,3605.62,,1074.61,1583.02,1503.3,30.17,61.56,1341.33,37.27,427.04,11188.83,2052.91,6061.44,18305.47,56520.91,5791.44,22462.63,2532.94,271.84,,262.94,730.84,,2078.85,4411.7,2048.03,283.49,583.85,,636.72,21.76,274.21,1100.36,376.35,13079.48,10607.61,3995.75,3333.6,34.89,,1841.75,482.58,153.37,761.25,725.93,3282.55,,49.47,3.17,303.35,1789.29,39.8,6171.35,,53.12,61.69,4561.34,1311.09,599.43,3707.1,24.81,94.42
200810,2008,10,,3045.59,1413.62,1254.15,87.74,,6193.65,41.59,,10208.36,2535.3,,1743.1,,1467.52,237.55,5.08,,2301.95,13.93,162.17,1002.79,,93936.63,,3407.8,2641.76,,611.41,1408.44,806.12,21.41,46.61,1299.43,22.1,215.95,7389.69,1101.89,5921.09,18305.47,56225.09,4565.01,21936.28,2206.11,168.03,,251.5,602.53,,1505.69,2298.4,1590.67,228.08,570.48,,541.69,10.71,277.73,962.52,379.3,8281.9,10991.95,2916.67,2328.41,23.68,,2192.87,449.76,59.97,353.88,754.69,2740.77,,34.11,3.11,160.2,1370.52,27.06,4868.91,,18.75,46.27,4561.34,938.68,114.69,2826.76,24.27,90.79
200811,2008,11,,2268.75,1295.39,1091.16,43.87,,6825.89,35.47,,10588.82,1998,,1470.28,,730.26,191.26,4.74,,2155.46,9.79,97.3,894.28,,104038.4,,3091,2337.17,,416.26,1229.07,693.22,36.59,34.46,969.31,21.59,149.03,7249.64,841.39,6362.43,18305.47,47561.15,3161.44,20919.13,1695.52,156.63,,203.49,537.22,,1239.04,2560.64,1362.5,204.08,450.15,,528.79,8.64,231.9,684,351.99,5783.32,10530.75,2050.79,1079.79,28.66,,1782.12,350.67,53.05,297.92,614.58,2283.98,,27.63,2.69,168.12,1675.08,19.9,4093.8,,12.5,50.13,4561.34,889.39,95.22,3125.59,19.72,46.48
200812,2008,12,,2171.64,1307.39,1160.23,42.31,,6808.05,33.03,,10801.46,1941.3,,1885.45,,1055.21,255.51,6.09,,2014.4,13.19,95.39,992.53,,102159,,3044.62,2706.19,,338.58,1288.86,657.97,26.47,32.69,1233,24.42,139.1,8238.91,1013.8,6760.13,18305.47,42517.64,4308.84,20320.98,2263.46,213.9,,153.19,629.45,,1576.06,2850.98,1251.6,183.07,473.94,,586.83,18.14,423.32,528.36,356.54,5421.33,10569.18,2483.73,1727.66,27.42,,1762.25,373.19,38.63,319.31,732.4,2815.13,,46.05,2.54,244.54,1766.45,29.85,3979.71,,16.56,69.4,4561.34,1039.41,96.3,2907.53,27.3,79.9
200901,2009,01,,2145.16,1149.13,939.23,40.74,,6535.91,39.14,,10502.53,2367.9,,1498.51,,779.18,356.08,3.05,,2194.64,9.42,104.93,801.26,,102360.4,,3070.71,1938.85,,302.74,1395.16,803.3,35.03,36.4,1051.02,23.65,121.71,4994,839.65,6731.11,18305.47,39575.24,3998.49,22612.38,1832.63,255.26,,137.18,546.65,,1149.83,2642.38,1163.37,154.56,389.54,,586.83,21.24,338.65,466.92,333.78,4972.21,10515.39,2134.34,1355.4,33.65,,2033.87,335.87,198.14,287.42,601.84,2262.73,,44.35,3.65,281.9,1617.98,33.83,4267.4,,25,88.68,4561.34,1001.9,90.89,2742.25,24.27,42.13
200902,2009,02,,1500.73,1029.89,953.04,30.71,,5893.47,52.6,,9625.66,2538,,1879.3,,310.97,366.56,5.24,,2120.42,7.54,124.01,889.14,,96755.75,,2021.12,1657.69,,160.64,1336.69,745.63,19.46,33.73,650.27,25.7,89.42,5673.38,559.77,6592.9,18305.47,43841.7,3746.64,22106.84,1273.2,197.35,,89.17,504.91,,1159.75,2445.24,1222.19,142.31,415.51,,575.36,34.72,434.36,225.27,250.34,7445.36,10592.29,1412.76,1339.75,31.15,,1530.37,349.39,168.42,400.92,445.81,2029.02,,43.55,3.01,288.92,1637.01,35.82,3484.24,,23.19,88.12,4561.34,1141.88,90.52,2450.87,24.27,36.32
200903,2009,03,,1986.26,1033.34,1080.11,43.87,,6674.21,61.16,,9366.58,2405.7,,1922.53,,635.92,350.19,5.08,,1929.58,6.08,137.37,909.85,,107092.4,,2329.28,2114.58,,210.04,1310.12,840.38,27.64,33.73,746.88,33.41,145.18,5750.85,559.77,6380.44,18305.47,52747.92,4763.95,19607.17,1543.27,221.16,,64.02,560.11,,1387.73,2661.36,1454.21,159.46,454.46,,501.83,42.25,678.23,290.8,192.68,7206.8,9727.22,2387.23,1718.89,37.38,,1384.62,411.8,156.03,413.17,573.18,2730.15,,64.38,3.17,294.68,1534.22,41.39,3388.35,,93.38,90.32,4561.34,1235.48,110.34,2945.76,27.3,35.59
200904,2009,04,,2956.56,1506.84,1266.85,112.81,,6766.74,58.71,,10451.08,2673,,2352.11,,936.41,392.09,6.43,,2120.42,5.7,240.39,797.94,,111656.8,,2133.27,2424.92,,404.85,1421.73,1029.07,31.14,74.57,680,40.64,191.85,6278.26,559.77,6781.13,18305.47,53325.04,5169.36,20771.89,1736.18,239.31,,100.6,685.91,,1501.72,2683.26,1665.32,195.49,642.74,,530.21,42.9,636.87,356.34,269.93,7283.83,10159.25,2787.06,2194.29,62.4,,1558.33,469.71,131.27,427.05,700.56,3165.7,,60.59,3.17,449.12,1256.31,46.96,3372.37,,118.45,98.81,4561.34,1462.84,248.91,3303.67,27.61,67.55
200905,2009,05,,3579.69,1572.5,1400.2,175.49,,6261.03,80.73,,9746.29,3231.9,,2719.06,,960.87,467.85,9.63,,2049.55,5.7,275.46,808.3,,116321.7,,3395.78,2413.06,,436.58,1510.75,1070.4,29.19,124.28,836.92,41.05,222.96,6763.95,559.77,6262.16,18305.47,53370.63,5425.31,17621.99,2096.27,362.48,,192.06,747.99,,1807.37,3549.13,1552.75,213.67,610.28,,588.27,116.01,703.04,204.79,228.29,8092.98,9445.98,2692.99,2325.91,74.09,,1727.71,529.07,297.21,572.92,627.32,3112.59,,76.41,3.17,441.32,1331.47,51.74,4271.36,,128.48,152.93,4561.34,1339.51,304.08,3161.82,28.38,58.11
200906,2009,06,,3420.59,1607.06,1411.81,178.62,,6019.36,77.06,,9826.84,3739.5,,2576.4,,1650.77,570.67,11.82,,2050.46,4.18,313.87,818.66,,116523,,4612.94,2413.06,,546.99,1826.99,946.41,35.03,97.65,919.53,45.14,389.16,7002.33,559.77,6390.25,18305.47,59233.2,5476.39,19402.29,2186.3,346.22,,226.35,782.69,,2277.99,3525.63,1850.72,245.94,633.91,,554.72,117.18,652.99,233.46,308.5,11708.9,9927.92,2869.38,2789.52,71.45,,1768.36,535.02,225.38,426.2,684.63,3505.64,,68.15,4.04,526.03,1197.48,54.01,3807.43,,125.34,138.83,4561.34,1651.6,366.16,3207.58,30.68,60.29
200907,2009,07,,3964.17,1539.67,1562.4,217.79,,6668.29,68.5,,11316.98,3518.1,,3117.84,,4535.27,774.22,10.07,,2077.09,4.94,381.49,888.83,,127027.6,,6144.51,2958.52,,670.1,1720.69,1157.19,36.98,102.09,1117.64,49.09,348,8992.78,376.29,6927.74,18305.47,65004.63,5649.64,18439.03,2391.59,374.55,,221.78,847.47,,2573.37,3431.61,2148.69,261.68,679.65,,599.88,128.9,915.74,311.28,378.24,13044.52,10390.59,3469.13,3516.54,66.15,,1876.77,720.67,208.25,491.77,616.87,3484.4,,101.19,3.64,602.35,1318.91,55.29,4450.6,,118.76,112.94,4561.34,1812.47,684.17,3546.18,30.68,58.11
200908,2009,08,,4309,1594.96,1719.27,332.17,,6247.6,86.85,,12807.11,3339.9,,3340.74,,4652.49,631.41,14.01,,2050.46,4.56,442.43,827.78,,123503.7,,5214.63,3432.83,,798.28,1838.95,1673.79,29.19,88.77,1312.01,74.98,396.64,11010.05,1306.47,7358.45,18305.47,69864.81,5958.49,19440.96,2630.1,657.81,,285.8,806.6,,2498.28,3502.13,2655.24,275.43,640.44,,722.43,152.33,882.9,319.47,415.29,13635.87,10564.08,3457.37,3390.81,71.45,,2086.8,751.42,337.17,510.62,735.74,4185.53,,103.26,6.92,496.66,1653.87,56.56,4853.73,,175.48,120.01,4561.34,1922.07,585.98,4314.9,29.14,52.3
200909,2009,09,,4017.43,1615.7,1750.64,401.12,,6117.81,108.43,,13129.3,3269.7,,3134.59,,4842.69,647.46,33.12,,2356.69,5.7,453.72,785.87,,126624.9,,5342.29,3625.46,,854.89,1977.54,1756.44,28.03,107.13,1203.75,109.59,472.87,10784.87,1469.78,7284.43,18305.47,78597.94,6726.84,20011.55,2423.82,710.33,,422.98,852.2,,2923.83,4027.35,2711.52,314.43,751.54,,645.03,169.91,777.82,196.6,381.33,11813.23,10709.16,4033.6,3369.2,100.55,,2262.96,867.69,277.73,517.18,928.11,4567.96,,122.57,9.13,517.11,1666.43,62.09,4563.48,,225.62,141.19,4561.34,2147.34,655.44,4884.14,34.56,53.75
200910,2009,10,,4117.91,1615.7,1800.97,405.82,,6225.8,93.39,,12189.43,2770.2,,3010.09,,4476.93,721.48,35.77,,2343.38,4.56,492.09,847.97,,125685.1,,5506.38,3452.82,,814.67,1731.18,1774.89,93.03,107.13,1197.48,84.87,409.07,10734.18,1460.17,7960.82,18305.47,80164.31,6216.83,18841.59,2481.83,790.48,,377.26,702.26,,2683.52,3836.7,2876.34,308.13,692.73,,770.16,181.63,718.96,644.88,375.89,11906.79,10593.39,3786.64,3417.34,148.33,,2222.42,1049.37,262.01,495.87,819.28,4238.64,,135.04,10.07,489.84,1465.45,78.25,4289.34,,231.22,130.79,4561.34,2250.58,689.05,4322,34.95,53.02
200911,2009,11,,3985.08,1615.7,1579.02,432.45,,6212.33,99.61,,12660.62,2624.4,,2856.29,,4842.69,758.06,29.42,,2290.12,4.94,523.7,895.97,,138606,,4941.16,3333.75,,921.29,1855.17,1625.95,153.22,104.94,1235.22,79.03,465.37,10648.3,1296.86,7930.98,18305.47,81008.19,5900.34,18870.77,2416.72,728.08,,377.26,694.5,,2900.3,3860.53,2846.31,319.46,659.98,,884.01,187.49,718.01,672.88,421.31,13025.82,10844.71,3845.44,3305.26,165.45,,2111.99,1205.78,272.49,517.18,730.09,4567.96,,130.88,12.94,546.66,1503.13,65.13,4595.73,,263.61,159.44,4561.34,2511.06,699.13,4183.77,41.22,55.2
200912,2009,12,,4450.08,1615.7,1743.9,387.01,,6311.09,87.16,,13869.32,2511,,3046.7,,5325.5,844.61,38.59,,2475.2,10.97,539.5,994.2,,144714.1,,5670.48,3542.11,,884.95,1837.5,1758.34,129.95,109.46,1514.8,86.05,525.42,11367.13,1301.66,8626.97,18305.47,84153.38,6058.58,18970.2,2734.43,694.27,,377.26,734.89,,2719.03,4051.18,3119.93,358.6,686.92,,866.95,270.45,713.81,699.79,426.01,13743.63,10617.21,4092.4,3324.93,179.71,4.32,2250.03,1229.58,310.26,745.85,758.33,4482.97,,176.59,12.94,548.93,1498.95,71.6,5768.36,,249.98,196.32,4561.34,2446.12,705.86,4732.09,36.81,69
201001,2010,01,,4131.27,1615.7,1566.34,325.91,,6216.82,83.42,,12824.51,2427.3,,2878.26,,5003.63,869.2,34.48,,2421.1,11.38,537.24,902.35,,132229.5,,4777.06,3173.02,,782.55,1803.64,1481.14,124.13,153.24,1416.94,65.28,495.39,11414.49,1195.99,8178.89,18305.47,81668.94,5847.58,18170.99,2764.73,578.55,,365.82,685.17,,2396.78,3955.86,2772.89,388.21,666.72,,866.95,272.44,670.55,645.98,430.71,14060.93,10308.35,4068.88,3324.93,191.12,7.44,2153.4,1140.33,384.95,676.19,709.93,3909.32,,186.35,12.02,474.08,1381.71,82.82,5475.88,,225.6,177.61,4561.34,2183.11,620.53,4349.99,36.89,58.11
201002,2010,02,,4582.99,1615.7,1502.92,297.7,,6450.23,77.2,,12168.95,2835,,2431.51,,5266.98,902.72,33.66,,2556.36,5.79,537.24,718.64,,137934.8,,4412.4,3196.83,,841,1811,1671.46,102.79,125.88,1418.67,58.16,851.69,11274.11,1311.27,8395.91,18305.47,82728.13,6028.44,20041.71,2454.17,532.67,,377.26,652.55,,2386.71,3932.02,2636.09,382.16,700.39,,879.59,197.49,575.37,607.85,374.33,14433.79,10404.87,3880.72,3324.93,159.74,5.58,2077.48,1229.58,414.16,727.82,459.84,4068.67,,173.06,9.25,460.44,1498.95,72.9,5264.64,,218.67,188.95,4561.34,2110.36,559.83,4455.98,38.69,63.76
201003,2010,03,,5180.87,1615.7,1636.09,346.28,,6746.49,77.2,,12824.51,3053.7,,3684.83,,5544.96,1096.01,32.84,,2448.15,4.55,586.9,799.68,,146291.5,,5305.87,3360.13,,999.78,1943.51,1671.46,93.1,202.5,1677.65,64.57,854.97,11672.82,1268.04,8418.69,18305.47,86365.5,6164.08,21118.43,2507.19,663.09,,411.55,696.05,,2391.74,3904.86,2522.64,374.58,686.92,,893.35,231.32,800.33,574.21,393.12,15210.06,10211.83,4233.51,3324.93,151.71,6.38,1973.95,1233.54,655.75,737.66,387.23,3845.59,,175.62,8.04,518.42,1833.91,63.84,5638.51,,243.35,192.73,4561.34,2199.4,542.96,4897.73,35.09,58.11
201004,2010,04,,4700.48,1615.7,1860.94,338.44,,6773.65,88.4,,12970.25,3148.2,,3787.39,,4974.37,1128.31,45.16,,2394.05,10.75,613.99,857.35,,136760.3,,4831.8,3545.8,,956.71,1908.18,1648.83,83.4,251.76,1697.66,63.79,927.73,11095.35,1220.01,8463.38,18305.47,90615.94,6209.29,18664.17,2651.11,617.79,,537.3,707.71,,2384.98,3904.86,2356.08,372.9,700.39,,929.53,263.55,791.68,536.07,389.99,14229.52,10501.55,4057.12,3324.93,154.58,5.84,2015.36,1144.3,702.58,995.84,423.54,3622.5,,180.43,10.17,527.53,1946.96,61.25,5281.03,,269.01,200.28,4561.34,2106.22,509.24,4841.18,33.72,45.2
201005,2010,05,,4261.06,1615.7,1733.91,236.6,,6224.55,73.46,,11582.05,2937.6,,3582.27,,4681.76,975.39,37.77,,2272.32,8.6,528.21,824.58,,128336.4,,4230.11,3324.19,,1021.08,1774.19,1574.26,58.18,257.4,1607.2,67.14,764.02,9808.41,1147.96,8206.96,18305.47,79558.06,5892.8,18187.84,2560.22,535.41,,480.14,696.75,,2248.16,3736.14,2110.37,372.69,693.41,,912.23,233.13,723.95,455.33,393.12,12551.84,10771.81,3551.45,3324.93,131.68,4.94,1863.52,1172.06,604.68,983.55,387.23,3654.37,,141.94,7.21,508.25,2005.58,48.31,4907.29,,232.74,181.39,4561.34,2009.8,387.83,4354.8,32.8,40.35
201006,2010,06,,3968.11,1615.7,1702.16,203.69,,6616.12,58.52,,10794.72,2548.8,,3558.06,,4740.28,999.4,32.02,,2102.49,7.15,507.9,753.59,,126356.4,,3828.98,2886.95,,998.98,1759.47,1288.41,62.06,257.71,1765.3,56.25,727.63,8704.89,955.84,9023.09,18305.47,75330.5,5855.12,17908.85,2545.07,645.24,,365.82,630.21,,2202.18,3712.03,1211.7,371.46,679.54,,896.5,262.24,719.58,174.95,379.03,12801.04,10906.94,3092.82,3324.93,145.99,4.89,1856.62,1057.04,575.89,1017.97,492.11,3516.27,,125.1,6.47,537.2,1946.96,36.25,4436.06,,199.39,226.74,4561.34,2066.14,327.13,4145.54,33.72,40.35
201007,2010,07,,3981.43,1615.7,2013.37,278.9,,6647.63,88.4,,10981.2,2772.9,,3435.68,,4945.11,952.28,32.02,,2198.68,9.38,512.41,732.01,,134645.9,,4321.27,2829.29,,1066.97,1738.86,1333.98,62.06,258.7,2362.27,51.72,727.63,8867.26,1008.67,8655.13,18305.47,81403.69,5998.3,18216.86,2605.66,637.01,,388.69,656.04,,2452.54,3928.97,1672.81,374.51,700.35,,913.8,247.38,750.11,201.87,396.26,13330.59,11119.29,3469.13,3324.93,128.95,4.89,1842.82,1120.5,645,1020.43,552.61,3718.11,,132.7,7.49,637.36,2302.85,39.27,5293.37,,210.1,260.75,4561.34,2073.72,438.42,4122.92,36.45,46.81
201008,2010,08,,3834.96,1615.7,2083.24,275.77,,6760.15,112.06,,10442.5,3034.8,,3435.68,,4901.21,1128.62,37.77,,2198.68,10.72,530.47,715.62,,124342.7,,3901.91,3162.95,,1046.19,1646.1,1362.98,58.18,258.79,2382.02,48.99,716.84,9231.25,999.06,9002.54,18305.47,77906.19,6239.43,18123.7,2582.94,288.46,,365.82,629.42,,2518.96,4001.28,1339.6,373.27,693.41,,918.52,262.03,832.67,287.1,415.05,14542.86,11698.42,3386.81,3324.93,120.35,4.52,1849.72,1362.45,645.16,1632.68,508.24,3664.99,,125.48,8.32,622.56,2323.79,37.98,5488.82,,1077.74,321.21,4561.34,2271.72,421.56,3924.98,33.81,39.55
201009,2010,09,,3901.89,1615.7,2184.86,365.08,,7277.73,173.07,,10587.54,3237.3,,3435.68,,4828.06,1252.82,47.62,,2363.58,8.94,521.44,747.01,,130585,,4011.31,3313.91,,1191.41,1707.94,1588.86,54.31,258.79,2437.93,86.19,716.84,9942.7,1128.75,9040.29,18305.47,79255.75,6322.32,18176.42,2732.23,273.53,,377.26,641.17,,2544.51,4137.36,1665.25,381.52,707.28,,927.96,327.13,872.35,260.19,410.35,16198.92,11835.32,3445.61,3324.93,160.47,4.83,1801.4,1435.83,708.53,1639.24,471.94,4004.93,,152.02,8.32,677.19,2512.2,44.45,5847.14,,1190.88,415.69,4561.34,2254.98,460.06,4303.9,42.81,69.41
201010,2010,10,,3603.64,1615.7,2273.78,380.75,,7372.81,193,,11184.22,3137.4,,3435.68,,4579.34,1355.6,47.62,,2555.97,8.13,516.92,736.03,,140686.8,,3675.15,3179.98,,1143.65,1675.54,1527.07,54.31,258.79,2433.98,61.88,686.2,11039.71,1181.58,9199.79,18305.47,75740.31,6281.91,18060.43,2762.59,347.54,,411.55,599.66,,2426.99,4016.39,1739.92,380.92,721.15,,989.3,323.93,837.87,289.35,393.12,19446.24,11275.41,3410.33,3324.93,146.14,5.58,2049.87,1493.34,783.41,1481.72,544.55,3537.51,,144.79,6.38,798.44,2817.85,39.27,6058.88,,1329.51,385.45,4561.34,2170.91,537.92,4077.68,41.03,69.41
201011,2010,11,,3336.71,1615.7,1905.4,369.78,,7033.73,207.94,,10576.84,3547.8,,3435.68,,4740.28,1596.68,67.97,6832,2473.52,12.6,536.54,736.03,,143438.8,,3555.46,3259.66,,1198.11,1593.73,1742.97,58.18,258.79,2433.98,63.85,771.98,9477.39,1075.92,8421.82,18305.47,74780,6191.42,19130.07,2580.44,540.93,,548.74,568.01,,2272.03,3774.44,1606.08,397.94,700.9,,1023.08,296.35,753.59,282.62,410.35,19668.09,10908.58,3222.18,3324.93,151.87,6.11,1898.03,1352.53,864.06,1459.24,536.48,3176.32,,135.2,9.22,993.65,3161.19,37.63,6091.45,,1435.15,457.25,4561.34,2071.98,527.3,4286.93,37.87,70.21
201012,2010,12,,3456.93,1615.7,2095.94,419.92,,6978.74,249.03,,11079.5,3879.9,,3435.68,,4667.13,1613.52,92.04,6710,2431.75,22.39,554.65,950.65,,151862.6,,4144.96,3499.08,,1258.16,1657.18,1847.05,69.82,258.79,2433.98,46.17,759.73,9261.37,1306.47,8210.19,18305.47,78636.69,6221.58,19816.62,2550.09,661.63,,548.74,742.85,,2292.59,3847.02,1575.19,393.4,750.96,316.54,1021.5,321.59,798.21,262.43,419.75,20356.34,10992.99,3292.73,3324.93,151.87,5.31,1856.62,1308.9,869.82,1734.52,530.25,3123.21,,230.13,9,1103.28,3826.92,43.9,6449.77,,1493.72,541.75,4561.34,1955.11,573.31,4880.77,39.8,73.44
201101,2011,01,,3630.44,1615.7,2127.69,388.58,,6827.53,260.23,,11205.17,3628.8,,3435.68,,4696.39,1745.21,89.1,6832,2459.7,36.25,568.23,868.23,,148506.5,,3905.48,3491.83,,1291.67,1666.03,1715.11,65.94,258.79,2433.98,50.1,692.33,9535.8,1272.85,8497.47,18305.47,81255.63,6470.45,20267.52,2436.24,504.93,,560.17,787.94,,2436.52,4016.39,1321.23,394.11,829.63,286.16,967.99,276.82,793.25,224.3,438.54,19859.08,10934.93,3175.14,3324.93,151.87,4.78,1739.29,1491.36,910.14,1824.41,487.83,3197.57,,234.14,9,995.03,3550.58,44.35,7003.54,,1372.38,386.55,4561.34,2014.09,541.46,4982.57,40.87,75.06
201102,2011,02,,3603.75,1615.7,2095.94,416.79,180.32,6657.98,313.42,,11121.39,4266,,3435.68,,5120.68,2987.82,107.21,7832.39,2431.75,35.19,631.62,1027.58,,154748.8,,3831.79,3984.54,,1150.63,1661.61,1819.56,83.4,258.79,2433.98,50.1,747.47,9351.43,1191.19,8958.64,18305.47,82263.75,6297,19390.98,1760.77,471.46,,788.81,773.7,,2369.7,4137.36,1345.26,386.72,886.85,271.02,980.93,274.94,694.1,231.03,415.05,20668.38,11070.41,3069.3,3324.93,209.18,10.89,1718.58,1461.61,852.54,1613.74,449.65,3229.44,,234.14,8.02,947.85,4442.41,41.66,7150.13,,1364.02,378.97,4561.34,2138.4,527.3,5157.89,43.03,79.09
201103,2011,03,,3256.72,1615.7,2045.13,463.79,264.35,6557.17,512.5,,15147.99,4212,,3435.68,,5091.41,3042.52,138.86,8174,2459.7,30.39,633.88,1066.05,,156259.1,,3638.36,3649.63,,1121.21,1621.76,1841.55,128.01,258.79,2433.98,60.9,750.54,8923.05,1075.92,8878.5,18305.47,81164,6146.17,19337.17,1659.68,449.63,,788.81,808.51,,2441.66,4113.17,1626.29,387.1,858.24,269.5,936.88,314.09,748.63,226.54,407.22,19953.79,11070.41,3034.02,3324.93,251.91,10.89,1697.88,1509.21,755.11,1544.92,526.01,3186.95,,226.2,7.2,914.54,5568.71,45.69,7052.4,,1393.5,391.31,4561.34,2201.03,435.78,5129.61,39.8,3.23
