yearmonth,rf
200005,6.07
200005,6.03
200005,5.98
200005,5.99
200005,5.95
200005,5.9
200005,5.91
200005,5.89
200006,5.84
200006,5.88
200006,5.83
200006,5.82
200006,5.8
200006,5.83
200006,5.79
200006,5.74
200006,5.78
200006,5.79
200006,5.8
200006,5.8
200006,5.79
200006,5.79
200006,5.81
200006,5.82
200006,5.78
200006,5.77
200006,5.8
200006,5.78
200006,5.79
200007,5.79
200007,5.76
200007,5.78
200007,5.79
200007,5.82
200007,5.78
200007,5.83
200007,5.85
200007,5.85
200007,5.83
200007,5.85
200007,5.86
200007,5.87
200007,5.88
200007,5.82
200007,5.8
200007,5.85
200007,5.92
200007,5.96
200007,6.04
200007,6.04
200008,6.08
200008,6.23
200008,6.2
200008,6.22
200008,6.21
200008,6.2
200008,6.25
200008,6.31
200008,6.31
200008,6.34
200008,6.34
200008,6.38
200008,6.45
200008,6.45
200008,6.42
200008,6.44
200008,6.44
200008,6.45
200008,6.47
200008,6.46
200008,6.47
200008,6.49
200008,6.47
200009,6.39
200009,6.3
200009,6.32
200009,6.32
200009,6.37
200009,6.38
200009,6.34
200009,6.37
200009,6.43
200009,6.42
200009,6.43
200009,6.46
200009,6.47
200009,6.48
200009,6.51
200009,6.46
200009,6.47
200009,6.45
200009,6.47
200009,6.43
200009,6.43
200010,6.38
200010,6.36
200010,6.34
200010,6.33
200010,6.32
200010,6.25
200010,6.29
200010,6.24
200010,6.25
200010,6.23
200010,6.24
200010,6.24
200010,6.21
200010,6.22
200010,6.23
200010,6.14
200010,6.14
200010,6.16
200010,6.21
200010,6.19
200010,6.2
200010,6.21
200011,6.2
200011,6.2
200011,6.22
200011,6.21
200011,6.21
200011,6.16
200011,6.17
200011,6.16
200011,6.13
200011,6.12
200011,6.13
200011,6.12
200011,6.11
200011,6.1
200011,6.11
200011,6.1
200011,6.1
200011,6.11
200011,6.1
200011,6.09
200011,6.05
200011,6.03
200012,6.01
200012,6
200012,5.95
200012,5.89
200012,5.81
200012,5.83
200012,5.85
200012,5.84
200012,5.83
200012,5.81
200012,5.81
200012,5.8
200012,5.8
200012,5.78
200012,5.73
200012,5.72
200012,5.69
200012,5.7
200012,5.7
200101,5.63
200101,5.54
200101,5.46
200101,5.4
200101,5.39
200101,5.39
200101,5.44
200101,5.44
200101,5.43
200101,5.46
200101,5.45
200101,5.45
200101,5.41
200101,5.35
200101,5.37
200101,5.35
200101,5.29
200101,5.25
200101,5.22
200101,5.23
200101,5.17
200102,5.17
200102,5.15
200102,5.15
200102,5.15
200102,5.28
200102,5.26
200102,5.27
200102,5.19
200102,5.23
200102,5.25
200102,5.28
200102,5.26
200102,5.2
200102,5.2
200102,5.2
200102,5.19
200102,5.18
200102,5.04
200102,5.04
200102,5.03
200103,5.02
200103,5.01
200103,4.9
200103,4.91
200103,4.87
200103,4.81
200103,4.75
200103,4.76
200103,4.66
200103,4.65
200103,4.58
200103,4.53
200103,4.51
200103,4.51
200103,4.51
200103,4.54
200103,4.63
200103,4.68
200103,4.66
200103,4.78
200103,4.72
200103,4.61
200104,4.52
200104,4.56
200104,4.53
200104,4.59
200104,4.63
200104,4.55
200104,4.57
200104,4.64
200104,4.69
200104,4.67
200104,4.7
200104,4.34
200104,4.42
200104,4.36
200104,4.4
200104,4.51
200104,4.5
200104,4.61
200105,4.62
200105,4.63
200105,4.66
200105,4.6
200105,4.55
200105,4.51
200105,4.5
200105,4.48
200105,4.66
200105,4.8
200105,4.77
200105,4.71
200105,4.75
200105,4.78
200105,4.86
200105,4.84
200105,4.83
200105,4.81
200105,4.81
200105,4.78
200105,4.78
200105,4.79
200105,4.79
200106,4.76
200106,4.7
200106,4.73
200106,4.89
200106,4.91
200106,4.93
200106,4.89
200106,4.88
200106,4.87
200106,4.85
200106,4.79
200106,4.78
200106,4.77
200106,4.77
200106,4.77
200106,4.71
200106,4.7
200106,4.75
200106,4.84
200106,4.88
200107,4.89
200107,4.94
200107,4.96
200107,4.94
200107,4.94
200107,4.93
200107,4.95
200107,4.93
200107,4.95
200107,4.94
200107,4.94
200107,4.93
200107,4.94
200107,4.88
200107,4.87
200107,4.88
200107,4.88
200107,4.98
200107,4.98
200107,4.97
200107,4.96
200107,4.97
200108,4.94
200108,4.94
200108,4.94
200108,4.94
200108,4.87
200108,4.9
200108,4.72
200108,4.74
200108,4.78
200108,4.8
200108,4.82
200108,4.83
200108,4.8
200108,4.77
200108,4.79
200108,4.76
200108,4.77
200108,4.76
200108,4.65
200108,4.65
200108,4.61
200108,4.58
200108,4.55
200109,4.54
200109,4.57
200109,4.71
200109,4.69
200109,4.65
200109,4.53
200109,4.19
200109,4.31
200109,4.26
200109,4.18
200109,4.16
200109,4.23
200109,4.17
200109,4.19
200109,4.16
200109,4.13
200109,4.09
200109,4.09
200109,4.08
200110,4.04
200110,4.22
200110,4.22
200110,4.19
200110,4.13
200110,4.14
200110,4.18
200110,4.19
200110,4.22
200110,4.18
200110,4.14
200110,4.13
200110,4.11
200110,4.11
200110,4.11
200110,4.16
200110,4.08
200110,4.01
200110,4.01
200110,4.01
200110,3.97
200110,3.95
200111,4
200111,4
200111,4
200111,4
200111,4.01
200111,4.02
200111,4.01
200111,4
200111,3.98
200111,4.02
200111,4.15
200111,4.16
200111,4.12
200111,4.15
200111,4.23
200111,4.15
200111,4.14
200111,4.05
200111,4.04
200111,3.98
200112,3.95
200112,4
200112,4.1
200112,4.14
200112,4.1
200112,4.09
200112,4.09
200112,4.08
200112,4.04
200112,4.07
200112,4.09
200112,4.08
200112,4.07
200112,4.1
200112,4.06
200112,4.13
200201,4.13
200201,4.09
200201,4.16
200201,4.05
200201,4.12
200201,4.12
200201,4.13
200201,4.03
200201,4.05
200201,4.07
200201,4.06
200201,4.1
200201,4.15
200201,4.13
200201,4.21
200201,4.23
200201,4.27
200201,4.24
200201,4.24
200201,4.28
200202,4.29
200202,4.28
200202,4.27
200202,4.27
200202,4.22
200202,4.25
200202,4.29
200202,4.25
200202,4.29
200202,4.45
200202,4.35
200202,4.34
200202,4.34
200202,4.32
200202,4.35
200202,4.33
200202,4.33
200202,4.35
200202,4.36
200202,4.32
200203,4.36
200203,4.4
200203,4.39
200203,4.36
200203,4.41
200203,4.47
200203,4.46
200203,4.46
200203,4.5
200203,4.52
200203,4.67
200203,4.69
200203,4.72
200203,4.75
200203,4.81
200203,4.84
200203,4.86
200203,4.88
200203,4.86
200203,4.88
200204,4.95
200204,4.8
200204,4.75
200204,4.69
200204,4.68
200204,4.73
200204,4.68
200204,4.78
200204,4.8
200204,4.79
200204,4.79
200204,4.81
200204,4.76
200204,4.8
200204,4.82
200204,4.81
200204,4.85
200204,4.79
200204,4.73
200204,4.76
200205,4.74
200205,4.77
200205,4.82
200205,4.86
200205,4.83
200205,4.87
200205,4.95
200205,4.95
200205,4.94
200205,4.98
200205,5.03
200205,5.06
200205,5.07
200205,5.12
200205,5.11
200205,5.09
200205,5.08
200205,5.13
200205,5.17
200205,5.19
200205,5.16
200205,5.17
200205,5.3
200206,5.39
200206,5.37
200206,5.25
200206,5.22
200206,5.21
200206,5.2
200206,5.17
200206,5.19
200206,5.15
200206,5.11
200206,5.13
200206,5.11
200206,5.12
200206,5.15
200206,5.18
200206,5.17
200206,5.03
200206,5.11
200206,5.13
200207,5.14
200207,5.11
200207,5
200207,5.02
200207,5.04
200207,5.07
200207,5.06
200207,5
200207,4.9
200207,4.93
200207,4.87
200207,4.9
200207,4.92
200207,4.92
200207,4.91
200207,4.86
200207,4.9
200207,4.8
200207,4.83
200207,4.79
200207,4.8
200207,4.83
200207,4.87
200208,4.85
200208,4.81
200208,4.81
200208,4.74
200208,4.78
200208,4.75
200208,4.81
200208,4.84
200208,4.85
200208,4.8
200208,4.87
200208,4.87
200208,4.89
200208,4.89
200208,4.88
200208,4.92
200208,4.94
200208,4.95
200208,4.93
200208,5.01
200208,4.97
200208,4.92
200209,4.89
200209,4.79
200209,4.75
200209,4.77
200209,4.73
200209,4.78
200209,4.79
200209,4.82
200209,4.94
200209,4.88
200209,4.86
200209,4.93
200209,4.85
200209,4.82
200209,4.8
200209,4.77
200209,4.77
200209,4.77
200209,4.78
200209,4.77
200209,4.73
200210,4.73
200210,4.77
200210,4.76
200210,4.76
200210,4.76
200210,4.76
200210,4.78
200210,4.76
200210,4.77
200210,4.76
200210,4.78
200210,4.84
200210,4.85
200210,4.84
200210,4.82
200210,4.85
200210,4.84
200210,4.81
200210,4.79
200210,4.73
200210,4.73
200210,4.7
200210,4.7
200211,4.7
200211,4.7
200211,4.7
200211,4.7
200211,4.69
200211,4.67
200211,4.62
200211,4.61
200211,4.6
200211,4.62
200211,4.67
200211,4.64
200211,4.65
200211,4.64
200211,4.68
200211,4.69
200211,4.7
200211,4.69
200211,4.66
200211,4.69
200211,4.67
200212,4.69
200212,4.68
200212,4.68
200212,4.66
200212,4.64
200212,4.64
200212,4.64
200212,4.66
200212,4.66
200212,4.67
200212,4.68
200212,4.68
200212,4.64
200212,4.58
200212,4.57
200212,4.59
200212,4.59
200212,4.55
200212,4.52
200212,4.57
200301,4.58
200301,4.65
200301,4.68
200301,4.66
200301,4.63
200301,4.65
200301,4.67
200301,4.67
200301,4.66
200301,4.62
200301,4.66
200301,4.63
200301,4.56
200301,4.58
200301,4.57
200301,4.6
200301,4.56
200301,4.59
200301,4.57
200301,4.61
200301,4.59
200302,4.61
200302,4.56
200302,4.56
200302,4.53
200302,4.51
200302,4.56
200302,4.54
200302,4.51
200302,4.51
200302,4.5
200302,4.55
200302,4.54
200302,4.55
200302,4.54
200302,4.54
200302,4.57
200302,4.55
200302,4.57
200302,4.54
200302,4.56
200303,4.53
200303,4.52
200303,4.53
200303,4.55
200303,4.56
200303,4.5
200303,4.49
200303,4.51
200303,4.58
200303,4.58
200303,4.54
200303,4.58
200303,4.59
200303,4.6
200303,4.6
200303,4.57
200303,4.57
200303,4.57
200303,4.57
200303,4.58
200303,4.56
200304,4.57
200304,4.6
200304,4.58
200304,4.58
200304,4.61
200304,4.6
200304,4.59
200304,4.57
200304,4.58
200304,4.6
200304,4.62
200304,4.62
200304,4.59
200304,4.62
200304,4.63
200304,4.61
200304,4.56
200304,4.58
200304,4.59
200305,4.57
200305,4.57
200305,4.6
200305,4.57
200305,4.56
200305,4.55
200305,4.6
200305,4.6
200305,4.59
200305,4.62
200305,4.62
200305,4.63
200305,4.6
200305,4.62
200305,4.6
200305,4.61
200305,4.61
200305,4.59
200305,4.58
200305,4.58
200305,4.59
200305,4.6
200306,4.62
200306,4.62
200306,4.61
200306,4.62
200306,4.45
200306,4.35
200306,4.3
200306,4.34
200306,4.3
200306,4.27
200306,4.3
200306,4.33
200306,4.28
200306,4.28
200306,4.29
200306,4.27
200306,4.25
200306,4.39
200306,4.35
200306,4.34
200307,4.37
200307,4.5
200307,4.5
200307,4.48
200307,4.44
200307,4.48
200307,4.49
200307,4.46
200307,4.45
200307,4.44
200307,4.47
200307,4.53
200307,4.51
200307,4.51
200307,4.5
200307,4.52
200307,4.5
200307,4.49
200307,4.51
200307,4.54
200307,4.55
200307,4.58
200307,4.59
200308,4.62
200308,4.63
200308,4.63
200308,4.67
200308,4.65
200308,4.66
200308,4.73
200308,4.73
200308,4.73
200308,4.74
200308,4.75
200308,4.75
200308,4.76
200308,4.76
200308,4.76
200308,4.77
200308,4.77
200308,4.78
200308,4.77
200308,4.78
200308,4.78
200309,4.79
200309,4.81
200309,4.82
200309,4.83
200309,4.83
200309,4.83
200309,4.86
200309,4.85
200309,4.9
200309,4.9
200309,4.88
200309,4.86
200309,4.86
200309,4.84
200309,4.85
200309,4.82
200309,4.81
200309,4.82
200309,4.81
200309,4.82
200309,4.81
200309,4.86
200310,4.82
200310,4.82
200310,4.84
200310,4.81
200310,4.92
200310,4.91
200310,4.93
200310,4.94
200310,4.95
200310,4.97
200310,4.97
200310,4.98
200310,5
200310,5.01
200310,5.01
200310,4.98
200310,4.96
200310,5.01
200310,5.01
200310,5.04
200310,4.99
200310,5.03
200310,5.07
200311,5.11
200311,5.12
200311,5.27
200311,5.31
200311,5.32
200311,5.34
200311,5.36
200311,5.37
200311,5.4
200311,5.42
200311,5.41
200311,5.41
200311,5.38
200311,5.4
200311,5.37
200311,5.39
200311,5.43
200311,5.42
200311,5.46
200311,5.46
200312,5.48
200312,5.47
200312,5.44
200312,5.44
200312,5.42
200312,5.4
200312,5.4
200312,5.43
200312,5.43
200312,5.4
200312,5.4
200312,5.39
200312,5.38
200312,5.39
200312,5.39
200312,5.38
200312,5.4
200312,5.41
200312,5.4
200312,5.42
200312,5.42
200401,5.47
200401,5.52
200401,5.54
200401,5.54
200401,5.54
200401,5.56
200401,5.44
200401,5.43
200401,5.42
200401,5.44
200401,5.44
200401,5.46
200401,5.47
200401,5.45
200401,5.44
200401,5.42
200401,5.48
200401,5.46
200401,5.51
200401,5.54
200402,5.48
200402,5.49
200402,5.42
200402,5.41
200402,5.44
200402,5.42
200402,5.42
200402,5.44
200402,5.43
200402,5.44
200402,5.44
200402,5.49
200402,5.48
200402,5.5
200402,5.49
200402,5.56
200402,5.55
200402,5.55
200402,5.51
200402,5.52
200403,5.46
200403,5.45
200403,5.46
200403,5.45
200403,5.45
200403,5.37
200403,5.38
200403,5.39
200403,5.34
200403,5.31
200403,5.31
200403,5.31
200403,5.3
200403,5.31
200403,5.32
200403,5.3
200403,5.29
200403,5.28
200403,5.3
200403,5.32
200403,5.33
200403,5.33
200403,5.33
200404,5.31
200404,5.32
200404,5.38
200404,5.36
200404,5.32
200404,5.34
200404,5.36
200404,5.37
200404,5.37
200404,5.36
200404,5.34
200404,5.35
200404,5.38
200404,5.37
200404,5.35
200404,5.35
200404,5.4
200404,5.42
200404,5.46
200404,5.49
200405,5.49
200405,5.48
200405,5.43
200405,5.45
200405,5.4
200405,5.39
200405,5.39
200405,5.34
200405,5.36
200405,5.38
200405,5.35
200405,5.35
200405,5.37
200405,5.37
200405,5.36
200405,5.38
200405,5.36
200405,5.36
200405,5.34
200405,5.34
200405,5.35
200406,5.36
200406,5.33
200406,5.3
200406,5.32
200406,5.33
200406,5.32
200406,5.33
200406,5.33
200406,5.36
200406,5.36
200406,5.33
200406,5.33
200406,5.32
200406,5.34
200406,5.34
200406,5.34
200406,5.34
200406,5.33
200406,5.33
200406,5.34
200406,5.37
200407,5.39
200407,5.4
200407,5.38
200407,5.38
200407,5.38
200407,5.34
200407,5.34
200407,5.34
200407,5.35
200407,5.34
200407,5.36
200407,5.38
200407,5.35
200407,5.35
200407,5.37
200407,5.36
200407,5.36
200407,5.38
200407,5.37
200407,5.38
200407,5.38
200407,5.41
200408,5.36
200408,5.4
200408,5.36
200408,5.36
200408,5.36
200408,5.36
200408,5.36
200408,5.36
200408,5.36
200408,5.35
200408,5.35
200408,5.35
200408,5.33
200408,5.33
200408,5.33
200408,5.34
200408,5.35
200408,5.35
200408,5.35
200408,5.34
200408,5.34
200408,5.34
200409,5.33
200409,5.33
200409,5.33
200409,5.37
200409,5.37
200409,5.36
200409,5.31
200409,5.3
200409,5.3
200409,5.3
200409,5.3
200409,5.31
200409,5.3
200409,5.31
200409,5.3
200409,5.31
200409,5.31
200409,5.32
200409,5.32
200409,5.32
200409,5.32
200409,5.32
200410,5.31
200410,5.31
200410,5.3
200410,5.3
200410,5.32
200410,5.32
200410,5.31
200410,5.3
200410,5.31
200410,5.3
200410,5.3
200410,5.3
200410,5.31
200410,5.31
200410,5.3
200410,5.31
200410,5.31
200410,5.33
200410,5.3
200410,5.32
200410,5.34
200411,5.34
200411,5.35
200411,5.33
200411,5.33
200411,5.34
200411,5.34
200411,5.33
200411,5.34
200411,5.35
200411,5.37
200411,5.37
200411,5.37
200411,5.35
200411,5.33
200411,5.33
200411,5.32
200411,5.32
200411,5.31
200411,5.3
200411,5.3
200411,5.27
200411,5.24
200412,5.23
200412,5.25
200412,5.25
200412,5.24
200412,5.24
200412,5.24
200412,5.27
200412,5.28
200412,5.29
200412,5.29
200412,5.27
200412,5.26
200412,5.26
200412,5.27
200412,5.27
200412,5.21
200412,5.2
200412,5.28
200412,5.3
200412,5.29
200412,5.29
200501,5.29
200501,5.29
200501,5.28
200501,5.29
200501,5.29
200501,5.29
200501,5.28
200501,5.29
200501,5.27
200501,5.27
200501,5.28
200501,5.29
200501,5.29
200501,5.29
200501,5.3
200501,5.35
200501,5.37
200501,5.39
200501,5.43
200502,5.42
200502,5.4
200502,5.41
200502,5.41
200502,5.5
200502,5.53
200502,5.53
200502,5.63
200502,5.66
200502,5.66
200502,5.68
200502,5.67
200502,5.68
200502,5.65
200502,5.71
200502,5.72
200502,5.71
200502,5.71
200502,5.74
200502,5.75
200503,5.75
200503,5.68
200503,5.67
200503,5.68
200503,5.68
200503,5.69
200503,5.69
200503,5.74
200503,5.76
200503,5.76
200503,5.76
200503,5.77
200503,5.77
200503,5.79
200503,5.8
200503,5.82
200503,5.84
200503,5.85
200503,5.87
200503,5.87
200503,5.86
200504,5.8
200504,5.8
200504,5.79
200504,5.64
200504,5.7
200504,5.7
200504,5.7
200504,5.69
200504,5.67
200504,5.65
200504,5.64
200504,5.63
200504,5.64
200504,5.62
200504,5.61
200504,5.63
200504,5.61
200504,5.58
200504,5.58
200504,5.58
200505,5.58
200505,5.58
200505,5.56
200505,5.57
200505,5.56
200505,5.57
200505,5.56
200505,5.56
200505,5.56
200505,5.56
200505,5.56
200505,5.54
200505,5.55
200505,5.55
200505,5.58
200505,5.58
200505,5.57
200505,5.56
200505,5.56
200505,5.56
200505,5.54
200505,5.53
200506,5.52
200506,5.51
200506,5.51
200506,5.51
200506,5.51
200506,5.5
200506,5.51
200506,5.52
200506,5.52
200506,5.53
200506,5.53
200506,5.53
200506,5.53
200506,5.53
200506,5.53
200506,5.51
200506,5.51
200506,5.5
200506,5.51
200506,5.51
200506,5.5
200507,5.51
200507,5.52
200507,5.51
200507,5.51
200507,5.53
200507,5.52
200507,5.52
200507,5.53
200507,5.54
200507,5.54
200507,5.54
200507,5.53
200507,5.54
200507,5.53
200507,5.53
200507,5.54
200507,5.53
200507,5.52
200507,5.51
200507,5.51
200507,5.51
200508,5.49
200508,5.53
200508,5.53
200508,5.54
200508,5.55
200508,5.53
200508,5.52
200508,5.51
200508,5.53
200508,5.52
200508,5.51
200508,5.51
200508,5.51
200508,5.51
200508,5.51
200508,5.51
200508,5.51
200508,5.51
200508,5.51
200508,5.51
200508,5.5
200508,5.51
200508,5.49
200509,5.48
200509,5.44
200509,5.45
200509,5.46
200509,5.49
200509,5.5
200509,5.51
200509,5.52
200509,5.52
200509,5.52
200509,5.52
200509,5.53
200509,5.53
200509,5.52
200509,5.53
200509,5.52
200509,5.52
200509,5.53
200509,5.54
200509,5.55
200509,5.54
200509,5.55
200510,5.54
200510,5.56
200510,5.55
200510,5.54
200510,5.55
200510,5.56
200510,5.56
200510,5.58
200510,5.56
200510,5.57
200510,5.56
200510,5.57
200510,5.56
200510,5.55
200510,5.55
200510,5.56
200510,5.58
200510,5.56
200510,5.55
200510,5.54
200510,5.54
200511,5.54
200511,5.54
200511,5.54
200511,5.54
200511,5.54
200511,5.55
200511,5.55
200511,5.53
200511,5.54
200511,5.54
200511,5.54
200511,5.53
200511,5.53
200511,5.53
200511,5.53
200511,5.53
200511,5.52
200511,5.53
200511,5.52
200511,5.52
200511,5.52
200511,5.52
200512,5.52
200512,5.52
200512,5.51
200512,5.54
200512,5.54
200512,5.58
200512,5.57
200512,5.57
200512,5.57
200512,5.58
200512,5.58
200512,5.58
200512,5.58
200512,5.54
200512,5.58
200512,5.54
200512,5.54
200512,5.53
200512,5.54
200512,5.54
200601,5.55
200601,5.54
200601,5.54
200601,5.54
200601,5.54
200601,5.54
200601,5.55
200601,5.54
200601,5.53
200601,5.53
200601,5.53
200601,5.52
200601,5.52
200601,5.53
200601,5.51
200601,5.51
200601,5.52
200601,5.52
200601,5.52
200601,5.52
200602,5.51
200602,5.52
200602,5.52
200602,5.51
200602,5.53
200602,5.52
200602,5.51
200602,5.51
200602,5.51
200602,5.51
200602,5.51
200602,5.51
200602,5.52
200602,5.51
200602,5.51
200602,5.51
200602,5.51
200602,5.51
200602,5.52
200602,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.51
200603,5.52
200603,5.53
200603,5.54
200603,5.54
200603,5.53
200603,5.53
200603,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.52
200603,5.54
200604,5.54
200604,5.55
200604,5.58
200604,5.66
200604,5.66
200604,5.68
200604,5.7
200604,5.67
200604,5.7
200604,5.68
200604,5.67
200604,5.69
200604,5.7
200604,5.68
200604,5.74
200604,5.8
200604,5.81
200605,5.78
200605,5.8
200605,5.83
200605,5.84
200605,5.82
200605,5.82
200605,5.83
200605,5.86
200605,5.85
200605,5.85
200605,5.85
200605,5.84
200605,5.85
200605,5.86
200605,5.86
200605,5.85
200605,5.84
200605,5.84
200605,5.85
200605,5.86
200605,5.86
200605,5.87
200605,5.87
200606,5.87
200606,5.87
200606,5.83
200606,5.85
200606,5.85
200606,5.91
200606,5.94
200606,5.94
200606,5.93
200606,5.94
200606,5.95
200606,5.95
200606,5.95
200606,5.95
200606,5.96
200606,5.98
200606,5.98
200606,5.97
200606,5.97
200606,5.99
200606,5.95
200607,5.94
200607,5.95
200607,5.96
200607,5.98
200607,5.99
200607,5.96
200607,6
200607,6.03
200607,6.08
200607,6.09
200607,6.1
200607,6.1
200607,6.09
200607,6.08
200607,6.1
200607,6.14
200607,6.14
200607,6.2
200607,6.21
200607,6.23
200607,6.23
200608,6.22
200608,6.15
200608,6.14
200608,6.16
200608,6.16
200608,6.13
200608,6.12
200608,6.17
200608,6.18
200608,6.19
200608,6.19
200608,6.16
200608,6.14
200608,6.14
200608,6.13
200608,6.13
200608,6.14
200608,6.14
200608,6.14
200608,6.14
200608,6.14
200608,6.13
200608,6.13
200609,6.13
200609,6.16
200609,6.17
200609,6.15
200609,6.15
200609,6.15
200609,6.16
200609,6.16
200609,6.16
200609,6.17
200609,6.19
200609,6.19
200609,6.2
200609,6.17
200609,6.17
200609,6.11
200609,6.1
200609,6.11
200609,6.12
200609,6.13
200609,6.13
200610,6.12
200610,6.12
200610,6.11
200610,6.11
200610,6.12
200610,6.16
200610,6.18
200610,6.18
200610,6.27
200610,6.28
200610,6.29
200610,6.29
200610,6.29
200610,6.3
200610,6.31
200610,6.32
200610,6.33
200610,6.35
200610,6.36
200610,6.37
200610,6.38
200610,6.38
200611,6.39
200611,6.38
200611,6.39
200611,6.4
200611,6.41
200611,6.33
200611,6.32
200611,6.32
200611,6.31
200611,6.32
200611,6.32
200611,6.32
200611,6.32
200611,6.32
200611,6.32
200611,6.31
200611,6.31
200611,6.32
200611,6.31
200611,6.31
200611,6.31
200611,6.34
200612,6.33
200612,6.31
200612,6.3
200612,6.3
200612,6.32
200612,6.33
200612,6.34
200612,6.34
200612,6.34
200612,6.35
200612,6.36
200612,6.37
200612,6.35
200612,6.35
200612,6.36
200612,6.37
200612,6.37
200612,6.39
200612,6.39
200701,6.39
200701,6.39
200701,6.38
200701,6.38
200701,6.39
200701,6.4
200701,6.4
200701,6.43
200701,6.46
200701,6.46
200701,6.45
200701,6.46
200701,6.47
200701,6.48
200701,6.46
200701,6.45
200701,6.3
200701,6.32
200701,6.33
200701,6.33
200701,6.33
200702,6.32
200702,6.34
200702,6.33
200702,6.33
200702,6.33
200702,6.34
200702,6.34
200702,6.32
200702,6.33
200702,6.33
200702,6.32
200702,6.32
200702,6.32
200702,6.32
200702,6.32
200702,6.32
200702,6.32
200702,6.31
200702,6.31
200702,6.3
200703,6.3
200703,6.3
200703,6.29
200703,6.29
200703,6.3
200703,6.3
200703,6.3
200703,6.31
200703,6.32
200703,6.31
200703,6.32
200703,6.38
200703,6.42
200703,6.49
200703,6.51
200703,6.52
200703,6.53
200703,6.53
200703,6.54
200703,6.51
200703,6.52
200703,6.52
200704,6.57
200704,6.58
200704,6.46
200704,6.45
200704,6.48
200704,6.49
200704,6.51
200704,6.53
200704,6.53
200704,6.53
200704,6.52
200704,6.51
200704,6.51
200704,6.48
200704,6.33
200704,6.33
200704,6.33
200704,6.32
200705,6.32
200705,6.32
200705,6.33
200705,6.31
200705,6.31
200705,6.32
200705,6.32
200705,6.35
200705,6.36
200705,6.35
200705,6.35
200705,6.33
200705,6.32
200705,6.33
200705,6.33
200705,6.32
200705,6.33
200705,6.32
200705,6.33
200705,6.33
200705,6.33
200705,6.32
200705,6.33
200706,6.33
200706,6.34
200706,6.35
200706,6.4
200706,6.46
200706,6.48
200706,6.46
200706,6.46
200706,6.4
200706,6.42
200706,6.42
200706,6.43
200706,6.42
200706,6.43
200706,6.44
200706,6.43
200706,6.43
200706,6.42
200706,6.44
200706,6.45
200707,6.46
200707,6.42
200707,6.42
200707,6.43
200707,6.44
200707,6.44
200707,6.44
200707,6.43
200707,6.41
200707,6.42
200707,6.41
200707,6.42
200707,6.41
200707,6.42
200707,6.42
200707,6.43
200707,6.44
200707,6.57
200707,6.59
200707,6.57
200707,6.59
200707,6.62
200708,6.55
200708,6.57
200708,6.59
200708,6.6
200708,6.61
200708,6.58
200708,6.59
200708,6.57
200708,6.59
200708,6.61
200708,6.59
200708,6.57
200708,6.57
200708,6.56
200708,6.57
200708,6.57
200708,6.58
200708,6.57
200708,6.59
200708,6.58
200708,6.57
200708,6.57
200708,6.59
200709,6.59
200709,6.62
200709,6.62
200709,6.6
200709,6.6
200709,6.59
200709,6.6
200709,6.55
200709,6.55
200709,6.56
200709,6.55
200709,6.56
200709,6.55
200709,6.57
200709,6.58
200709,6.6
200709,6.6
200709,6.61
200709,6.61
200709,6.62
200710,6.61
200710,6.64
200710,6.67
200710,6.69
200710,6.7
200710,6.74
200710,6.73
200710,6.73
200710,6.74
200710,6.73
200710,6.74
200710,6.74
200710,6.73
200710,6.74
200710,6.71
200710,6.76
200710,6.79
200710,6.88
200710,6.9
200710,6.92
200710,6.93
200710,6.93
200710,6.96
200711,7
200711,6.99
200711,7.04
200711,7.03
200711,6.95
200711,6.92
200711,6.94
200711,6.91
200711,6.92
200711,6.92
200711,6.94
200711,6.91
200711,6.92
200711,6.9
200711,6.89
200711,6.87
200711,6.88
200711,6.91
200711,6.9
200711,6.91
200711,6.93
200711,6.94
200712,6.93
200712,6.93
200712,6.9
200712,6.9
200712,6.89
200712,6.91
200712,6.92
200712,6.92
200712,6.91
200712,6.93
200712,6.9
200712,6.9
200712,6.9
200712,6.91
200712,6.92
200712,6.93
200712,6.95
200712,6.95
200712,6.93
200801,6.93
200801,6.92
200801,6.91
200801,6.9
200801,6.93
200801,6.95
200801,6.97
200801,7.02
200801,6.99
200801,6.95
200801,6.93
200801,6.94
200801,6.93
200801,6.96
200801,6.89
200801,6.97
200801,7.02
200801,7.07
200801,7.09
200801,7.09
200801,7.1
200802,7.15
200802,7.21
200802,7.22
200802,7.15
200802,7.17
200802,7.21
200802,7.32
200802,7.35
200802,7.35
200802,7.42
200802,7.44
200802,7.43
200802,7.48
200802,7.48
200802,7.48
200802,7.47
200802,7.52
200802,7.49
200802,7.49
200802,7.52
200802,7.5
200803,7.46
200803,7.46
200803,7.4
200803,7.39
200803,7.39
200803,7.39
200803,7.38
200803,7.4
200803,7.41
200803,7.43
200803,7.32
200803,7.31
200803,7.33
200803,7.31
200803,7.34
200803,7.32
200803,7.32
200803,7.33
200803,7.33
200804,7.3
200804,7.31
200804,7.33
200804,7.34
200804,7.34
200804,7.34
200804,7.34
200804,7.34
200804,7.34
200804,7.33
200804,7.33
200804,7.33
200804,7.33
200804,7.33
200804,7.36
200804,7.36
200804,7.45
200804,7.41
200804,7.39
200804,7.39
200804,7.39
