yearmonth,rf
200007,6.02
200007,5.98
200007,5.97
200007,5.99
200007,5.98
200007,6
200007,5.98
200007,5.98
200007,5.98
200007,5.98
200007,5.99
200007,6.01
200008,6
200008,6.25
200008,6.25
200008,6.23
200008,6.24
200008,6.24
200008,6.25
200008,6.24
200008,6.25
200008,6.25
200008,6.25
200008,6.25
200008,6.24
200008,6.24
200008,6.27
200008,6.25
200008,6.25
200008,6.23
200008,6.24
200008,6.23
200008,6.24
200008,6.25
200008,6.27
200009,6.25
200009,6.25
200009,6.24
200009,6.23
200009,6.23
200009,6.24
200009,6.24
200009,6.24
200009,6.24
200009,6.25
200009,6.23
200009,6.24
200009,6.24
200009,6.23
200009,6.23
200009,6.24
200009,6.24
200009,6.24
200009,6.23
200009,6.24
200009,6.24
200010,6.23
200010,6.25
200010,6.22
200010,6.21
200010,6.23
200010,6.24
200010,6.2
200010,6.23
200010,6.22
200010,6.23
200010,6.25
200010,6.24
200010,6.22
200010,6.21
200010,6.18
200010,6.25
200010,6.24
200010,6.24
200010,6.22
200010,6.23
200010,6.24
200010,6.25
200011,6.25
200011,6.24
200011,6.21
200011,6.25
200011,6.24
200011,6.22
200011,6.22
200011,6.21
200011,6.23
200011,6.22
200011,6.22
200011,6.22
200011,6.2
200011,6.21
200011,6.21
200011,6.23
200011,6.22
200011,6.2
200011,6.21
200011,6.23
200011,6.23
200011,6.23
200012,6.22
200012,6.22
200012,6.22
200012,6.24
200012,6.23
200012,6.22
200012,6.22
200012,6.24
200012,6.27
200012,6.27
200012,6.25
200012,6.25
200012,6.25
200012,6.24
200012,6.22
200012,6.23
200012,6.21
200012,6.24
200012,6.21
200101,6.22
200101,6.23
200101,6.21
200101,6.23
200101,6.23
200101,6.23
200101,6.23
200101,6.23
200101,6.25
200101,6.25
200101,6.26
200101,6.24
200101,6.22
200101,6.23
200101,6.22
200101,6.23
200101,6.25
200101,6.26
200101,6.25
200101,6.25
200101,6.26
200102,6.25
200102,6.24
200102,6.22
200102,6.22
200102,5.74
200102,5.73
200102,5.73
200102,5.74
200102,5.75
200102,5.75
200102,5.76
200102,5.74
200102,5.73
200102,5.73
200102,5.72
200102,5.72
200102,5.73
200102,5.75
200102,5.74
200102,5.75
200103,5.74
200103,5.73
200103,5.75
200103,5.74
200103,5.5
200103,5.5
200103,5.48
200103,5.49
200103,5.51
200103,5.49
200103,5.48
200103,5.49
200103,5.49
200103,5.5
200103,5.49
200103,5.47
200103,5.5
200103,5.49
200103,5.5
200103,5.49
200103,5.5
200103,5.51
200104,5.49
200104,5.49
200104,4.98
200104,5.01
200104,5
200104,5
200104,5.01
200104,5
200104,5.01
200104,5.01
200104,5
200104,5.01
200104,4.98
200104,5
200104,5
200104,5
200104,4.98
200104,4.99
200105,5
200105,5
200105,5
200105,4.98
200105,4.98
200105,4.97
200105,4.99
200105,5
200105,4.99
200105,4.99
200105,4.98
200105,4.99
200105,4.99
200105,5
200105,4.99
200105,4.99
200105,4.97
200105,4.99
200105,4.98
200105,5
200105,5
200105,4.99
200105,5.01
200106,5.01
200106,5.02
200106,4.99
200106,5
200106,4.99
200106,4.99
200106,5
200106,5
200106,5
200106,5
200106,4.99
200106,4.99
200106,5
200106,4.99
200106,4.99
200106,4.99
200106,4.99
200106,5
200106,5
200106,5.01
200107,5.02
200107,5.03
200107,5.02
200107,5
200107,4.99
200107,5
200107,4.99
200107,4.99
200107,5
200107,5
200107,5
200107,4.99
200107,4.99
200107,4.98
200107,4.99
200107,5
200107,4.99
200107,4.98
200107,4.98
200107,4.98
200107,5
200107,4.99
200108,4.98
200108,4.98
200108,4.99
200108,4.99
200108,4.99
200108,4.99
200108,5
200108,5
200108,5
200108,5
200108,4.99
200108,5
200108,5
200108,5
200108,4.98
200108,4.98
200108,4.98
200108,4.98
200108,4.98
200108,4.99
200108,4.97
200108,4.99
200108,4.99
200109,4.99
200109,5
200109,4.74
200109,4.72
200109,4.73
200109,4.73
200109,4.75
200109,4.73
200109,4.74
200109,4.73
200109,4.7
200109,4.7
200109,4.69
200109,4.69
200109,4.7
200109,4.72
200109,4.71
200109,4.73
200109,4.73
200110,4.74
200110,4.49
200110,4.5
200110,4.5
200110,4.49
200110,4.48
200110,4.48
200110,4.49
200110,4.5
200110,4.49
200110,4.48
200110,4.49
200110,4.49
200110,4.48
200110,4.49
200110,4.49
200110,4.49
200110,4.48
200110,4.47
200110,4.46
200110,4.48
200110,4.49
200111,4.48
200111,4.47
200111,4.49
200111,4.49
200111,4.5
200111,4.5
200111,4.5
200111,4.5
200111,4.49
200111,4.48
200111,4.5
200111,4.49
200111,4.5
200111,4.5
200111,4.5
200111,4.5
200111,4.49
200111,4.5
200111,4.5
200111,4.5
200112,4.5
200112,4.49
200112,4.25
200112,4.24
200112,4.25
200112,4.25
200112,4.23
200112,4.25
200112,4.25
200112,4.24
200112,4.26
200112,4.23
200112,4.25
200112,4.24
200112,4.23
200112,4.23
200201,4.24
200201,4.23
200201,4.23
200201,4.25
200201,4.24
200201,4.24
200201,4.25
200201,4.25
200201,4.24
200201,4.24
200201,4.25
200201,4.25
200201,4.24
200201,4.24
200201,4.23
200201,4.24
200201,4.24
200201,4.25
200201,4.24
200201,4.25
200202,4.24
200202,4.23
200202,4.24
200202,4.24
200202,4.24
200202,4.24
200202,4.24
200202,4.25
200202,4.24
200202,4.25
200202,4.24
200202,4.23
200202,4.25
200202,4.25
200202,4.24
200202,4.23
200202,4.23
200202,4.23
200202,4.23
200202,4.24
200203,4.22
200203,4.23
200203,4.23
200203,4.23
200203,4.23
200203,4.22
200203,4.23
200203,4.24
200203,4.24
200203,4.24
200203,4.23
200203,4.23
200203,4.25
200203,4.23
200203,4.25
200203,4.23
200203,4.24
200203,4.24
200203,4.24
200203,4.24
200204,4.25
200204,4.23
200204,4.24
200204,4.24
200204,4.24
200204,4.24
200204,4.24
200204,4.24
200204,4.25
200204,4.25
200204,4.25
200204,4.24
200204,4.25
200204,4.24
200204,4.24
200204,4.24
200204,4.25
200204,4.24
200204,4.25
200204,4.23
200205,4.25
200205,4.25
200205,4.25
200205,4.24
200205,4.25
200205,4.5
200205,4.5
200205,4.5
200205,4.49
200205,4.5
200205,4.51
200205,4.49
200205,4.5
200205,4.49
200205,4.5
200205,4.5
200205,4.5
200205,4.49
200205,4.48
200205,4.49
200205,4.49
200205,4.49
200205,4.5
200206,4.5
200206,4.5
200206,4.74
200206,4.75
200206,4.74
200206,4.75
200206,4.75
200206,4.75
200206,4.74
200206,4.75
200206,4.75
200206,4.75
200206,4.75
200206,4.75
200206,4.75
200206,4.75
200206,4.75
200206,4.75
200206,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.75
200207,4.74
200207,4.75
200207,4.74
200207,4.75
200207,4.75
200207,4.75
200207,4.74
200207,4.75
200207,4.75
200208,4.74
200208,4.74
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.74
200208,4.75
200208,4.74
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200208,4.75
200209,4.75
200209,4.75
200209,4.75
200209,4.75
200209,4.75
200209,4.75
200209,4.74
200209,4.75
200209,4.75
200209,4.75
200209,4.75
200209,4.75
200209,4.75
200209,4.75
200209,4.74
200209,4.74
200209,4.74
200209,4.75
200209,4.75
200209,4.75
200209,4.75
200210,4.76
200210,4.76
200210,4.75
200210,4.75
200210,4.74
200210,4.75
200210,4.75
200210,4.75
200210,4.74
200210,4.75
200210,4.75
200210,4.75
200210,4.75
200210,4.74
200210,4.74
200210,4.75
200210,4.75
200210,4.75
200210,4.75
200210,4.75
200210,4.75
200210,4.75
200210,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.74
200211,4.74
200211,4.74
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200211,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200212,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.74
200301,4.75
200301,4.75
200301,4.74
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200301,4.75
200302,4.75
200302,4.75
200302,4.75
200302,4.75
200302,4.74
200302,4.75
200302,4.75
200302,4.75
200302,4.75
200302,4.75
200302,4.75
200302,4.74
200302,4.75
200302,4.75
200302,4.74
200302,4.75
200302,4.75
200302,4.75
200302,4.75
200302,4.74
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200303,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.74
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200304,4.75
200305,4.75
200305,4.75
200305,4.74
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.74
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200305,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.76
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200306,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200307,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200308,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200309,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200310,4.75
200311,4.75
200311,4.75
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200311,5
200312,5
200312,5
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200312,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.26
200401,5.25
200401,5.26
200401,5.26
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200401,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200402,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200403,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.25
200404,5.26
200404,5.25
200404,5.26
200404,5.25
200404,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200405,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200406,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200407,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200408,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200409,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200410,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200411,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200412,5.5
200412,5.5
200412,5.25
200412,5.25
200412,5.25
200412,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200501,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200502,5.25
200503,5.25
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200503,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200504,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200505,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200506,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200507,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200508,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200509,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200510,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200511,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200512,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200601,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200602,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200603,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200604,5.5
200605,5.5
200605,5.5
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200605,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200606,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200607,5.75
200608,5.75
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200608,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200609,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200610,6
200611,6
200611,6
200611,6
200611,6
200611,6
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200611,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200612,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200701,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200702,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200703,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200704,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200705,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200706,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200707,6.25
200708,6.25
200708,6.25
200708,6.25
200708,6.25
200708,6.25
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200708,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200709,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200710,6.5
200711,6.5
200711,6.5
200711,6.5
200711,6.5
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200711,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200712,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200801,6.75
200802,6.75
200802,6.75
200802,6.75
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200802,7
200803,7
200803,7
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200803,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200804,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200805,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200806,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200807,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
