ASX Code,Company Name
IOH,Iron Ore Holdings Limited
IOO,iShares Global 100 ETF
IOT,IOT Group Limited
IOU,IOUpay Limited
IOZ,iShares Core S&P/ASX 200 ETF
IPA,Indigo Properties Australia Limited
IPB,IPB Petroleum Limited
IPC,Imperial Pacific Limited
IPD,ImpediMed Limited
IPE,IPE Limited
IPG,IPD Group Ltd
IPH,IPH Limited
IPL,Incitec Pivot Limited
IPM,Incremental Petroleum Limited
IPN,Independent Practitioner Network Ltd
IPO,International Petroleum Limited
IPP,iProperty Group Limited
IPT,Impact Minerals Limited
IPX,IperionX Limited
IPX1,Intrapower Limited
IQ3,IQ3CORP Limited
IQE,Intueri Education Group Limited
IR1,IRIS Metals Limited
IRD,Iron Road Limited
IRE,IRESS Limited
IRI,Integrated Research Limited
IRL,India Resources Limited
IRN,Indophil Resources NL
IRU,iShares Russell 2000 ETF
IRX,InhaleRx Limited
IS3,I Synergy Group Limited
ISD,iSentia Group Limited
ISEC,Ishares Enhanced Cash ETF
ISF,iSOFT Group Limited
ISG,iShares MSCI Singapore ETF
ISO,iShares S&P/ASX Small Ordinaries ETF Index Fund 
ISS,ISS Group Limited
ISU,iSelect Limited
ITC,Impress Energy Limited
ITD,ITL Health Group Limited
ITG,Intega Group Limited
ITL,Integrated Media Technology Limited
ITM,iTech Minerals Ltd
ITO,Intoll Group
ITQ,Intecq Limited
ITR,Interra Resources Limited
ITW,iShares MSCI Taiwan ETF
ITX,itX Group Limited
IUL,Imagine Un Limited
IVA,Inova Resources Limited
IVC,InvoCare Limited
IVE,iShares MSCI EAFE ETF
IVG,Invictus Gold Limited
IVO,Invigor Group Limited
IVQ,Invitrocue Limited
IVR,Investigator Resources Ltd
IVS,IVS Holdings Ltd
IVT,Inventis Limited
IVV,iShares S&P 500 ETF
IVX,Invion Limited
IVZ,Invictus Energy Ltd
IWI,International Wine Investment Fund (The)
IWLD,iShares Core MSCI World Ex Australia ESG Leaders ETF
IXC,Invex Therapeutics Ltd
IXI,iShares Global Consumer Staples ETF
IXJ,iShares Global Healthcare ETF
IXP,iShares Global Telecom ETF
IXR,Ionic Rare Earths Limited
IXU,IXUP Limited
IYLD,iShares Yield Plus ETF
IZZ,iShares China Large-Cap ETF
JAK,Jackson Minerals Limited
JAL,Jameson Resources Limited
JAN,Janison Education Group Limited
JAT,Jatcorp Limited
JAV,Javelin Minerals Limited
JAY,Jayride Group Limited
JBH,JB Hi-Fi Limited
JCI,Jiancheng International Group Ltd
JCS,Jcurve Solutions Ltd
JDO,Judo Capital Holdings Limited
JGH,Jade Gas Holdings Limited
JHC,Japara Healthcare Limited
JHG,Janus Henderson Group PLC
JHX,James Hardie Industries Plc
JIN,Jumbo Interactive Limited
JIP,Jack-In Group Limited
JJF,Jiajiafu Modern Agriculture Limited
JKA,Jacka Resources Limited
JLG,Johns Lyng Group Limited
JML,Jabiru Metals Limited
JMS,Jupiter Mines Limited.
JMS1,Jupiter Mines Limited
JNO,Juno Minerals Limited
JPR,Jupiter Energy Limited
JRL,Jindalee Resources Limited
JRV,Jervois Global Limited
JTL,Jayex Technology Limited
JVG,JV Global Limited
JXT,Jaxsta Ltd
JYC,Joyce Corporation Limited
K2F,K2fly Limited
K2P,Kore Potash Limited
KAB,Kaboko Mining Limited
KAI,Kairos Minerals Limited
KAL,Kalgoorlie Gold Mining Limited
KAM,K2 Asset Management Holdings Limited
KAR,Karoon Energy Ltd
KAS,Kasbah Resources Limited
KAT,Katana Capital Limited
KAU,Kaiser Reef Limited
KBC,Keybridge Capital Limited
KBL,KBL Mining Limited
KCC,Kincora Copper Limited
KCN,Kingsgate Consolidated Limited
KDL,Kimberley Diamonds Ltd
KDR,Kidman Resources Limited
KED,Keypath Education International Inc
KEN,KUTh Energy Limited
KEY,Key Petroleum Limited
KFE,Kogi Iron Limited
KFG,Kingform Health Hometextile Group Limited
KFM,Kingfisher Mining Ltd
KGD,Kula Gold Limited
KGL,KGL Resources Limited
KGM,Kalnorth Gold Mines Limited
KGN,Kogan.com Ltd
KHF,KH Foods Limited
KII,K2 Global Equities Fund (Hedge Fund)
KIL,Kiland Ltd
KIN,Kin Mining NL
KKC,KKR Credit Income Fund
KKL,Kollakorn Corporation Limited
KKO,Kinetiko Energy Limited
KKT,Konekt Limited
KLA,Kirkland Lake Gold Ltd
KLI,Killi Resources Limited
KLL,Kalium Lakes Limited
KLM,KLM Group Ltd
KLO,Kingsland Global Ltd
KLR,Kaili Resources Limited
KLS,Kelsian Group Limited
KMC,Kalgoorlie Mining Company Ltd
KMD,KMD Brands Limited
KME,Kip McGrath Education Centres Limited
KMR,Kumarina Resources Limited
KNB,Koonenberry gold Limited
KNG,Kingsland Minerals Ltd
KNH,Koon Holdings Limited
KNI,Kuniko Limited
KNM,Kneomedia Limited
KNO,Knosys Limited
KOB,Koba Resources Limited
KOR,Korab Resources Limited
KOV,Korvest Ltd
KP2,Kore Potash Plc
KPC,Kazakhstan Potash Corporation Limited
KPE,Kina Petroleum Corporation
KPG,Kelly Partners Group Holdings Limited
KPL,Kina Petroleum Limited
KPO,Kalina Power Limited
KPR,Kupang Resources Limited
KRL,Kangaroo Resources Limited
KRM,Kingsrose Mining Limited
KRR,King River Resources Limited
KRS,Kresta Holdings Limited
KSC,K&S Corporation Limited
KSL,Kina Securities Limited
KSM,K2 Australian Small Cap Fund (Hedge Fund)
KSN,Kingston Resources Limited
KSS,Kleos Space S.A
KTA,Krakatoa Resources Limited
KTE,K2 Energy Limited
KTG,K-TIG Limited 
KTL,KTL Technologies Limited
KWR,Kingwest Resources Limited
KYC,Keycorp Limited
KYK,Kyckr Limited
KZA,Kazia Therapeutics Limited
KZL,Kagara Limited
KZR,Kalamazoo Resources Limited
LAA,Latam Autos Limited
LAM,Laramide Resources Ltd
LAN,Lanyon Investment Company Limited
LAS,Lasseters Corporation Limited
LAU,Lindsay Australia Limited
LAW,LawFinance Limited
LBL,Laserbond Limited
LBT,LBT Innovations Limited
LBY,Laybuy Group Holdings Limited
LCA,Litigation Capital Management Limited
LCE,London City Equities Limited
LCL,Los Cerros Limited
LCT,Living Cell Technologies Limited
LCY,Legacy Iron Ore Limited
LDM,Land and Mineral Exploration Limited 
LDR,Lode Resources Ltd
LDW,Ludowici Limited
LDX,Lumos Diagnostics Holdings Limited
LEG,Legend Mining Limited
LEL,Lithium Energy Limited
LEP,ALE Property Group
LER,Leaf Resources Ltd
LEX,Lefroy Exploration Limited
LFC,Life Corporation Ltd
LFG,Liberty Financial Group
LFS,Latitude Group Holdings Limited
LGD,Legend Corporation Limited
LGL,Lynch Group Holdings Limited
LGL1,Lihir Gold Limited
LGM,Legacy Minerals Holdings Limited
LGM1,Luiri Gold Limited
LGO,Longreach Oil Limited
LGP,Little Green Pharma Ltd
LGR,Lanka Graphite Limited
LHB,Lionhub Group Limited
LHC,Lifehealthcare Group Limited
LHD,Lochard Energy Group plc
LHM,Land & Homes Group Limited
LIC,Lifestyle Communities Limited
LIN,Lindian Resources Limited
LIO,Lion Energy Limited
LIS,Li-S Energy Limited
LIT,Lithium Australia Limited
LKE,Lake Resources NL
LKO,Lakes Blue Energy NL
LKY,Locksley Resources Limited
LLA,Living and Leisure Australia Group
LLC,Lendlease Group
LLL,Leo Lithium Limited
LLO,Lion One Metals Limited
LLP,Lend Lease Primelife Group
LM8,Lunnon Metals Limited
LMC,Lemarne Corporation Limited
LME,"Limeade, Inc."
LME1,L&M Energy Limited
LMG,Latrobe Magnesium Limited
LML,Lincoln Minerals Limited
LMR,Lemur Resources Limited
LNAS,Global X Ultra Long Nasdaq 100 Hedge Fund
LNC,Linc Energy Ltd
LNG,Liquefied Natural Gas Limited
LNK,Link Administration Holdings Limited
LNN,Lion Nathan Limited
LNR,Lanthanein Resources Ltd
LNR1,Lonestar Resources Limited
LNU,Linius Technologies Limited
LNY,Laneway Resources Ltd
LOM,Lucapa Diamond Company Limited
LOT,Lotus Resources Limited
LOV,Lovisa Holdings Limited
LPD,Lepidico Ltd
LPE,Locality Planning Energy Holdings Limited
LPGD,Loftus Peak Global Disruption Fund (Managed Fund)
LPI,Lithium Power International Limited
LPM,Lithium Plus Minerals Ltd
LRC,Laguna Resources NL
LRD,Lord Resources Limited
LRF,LinQ Resources Fund
LRK,Lark Distilling Co. Ltd
LRL,Labyrinth Resources Limited
LRL1,Leyshon Resources Limited
LRS,Latin Resources Limited
LRT,Lowell Resources Fund
LRV,Larvotto Resources Limited
LSA,Lachlan Star Limited
LSF,L1 Long Short Fund Limited
LSL,Luminus Systems Limited
LSR,Lodestar Minerals Limited
LST,Lion Selection Limited
LSX,Lion Selection Group Limited 
LTN,Lantern Hotel Group
LTR,Liontown Resources Limited
LV1,Live Verdure Ltd
LVE,Love Group Global Ltd
LVH,LiveHire Limited
LVL,LV Living Limited
LVT,Livetiles Limited
LWB,Little World Beverages Limited
LYC,Lynas Rare Earths Limited
LYK,Lykos Metals Limited
LYL,Lycopodium Limited
LYN,Lycaon Resources Limited
M24,Mamba Exploration Limited
M2M,Mt Malcolm Mines NL
M2R,Miramar Resources Limited
M3M,M3 Mining Limited
M7T,Mach7 Technologies Limited
M8S,M8 Sustainable Limited
MA1,Monash Absolute Investment Company Limited
MAAT,Monash Absolute Active Trust (Hedge Fund)
MAC,Macro Corporation Limited
MAD,Mader Group Limited
MAET,Munro Global Growth Fund
MAF,MA Financial Group Limited
MAG,Magmatic Resources Limited
MAH,Macmahon Holdings Limited
MAI,Mainstream Group Holdings Limited
MAM,Microequities Asset Management Group Limited
MAN,Mandrake Resources Limited
MAN1,Magna Mining NL
MAP,Microba Life Sciences Limited
MAQ,Macquarie Telecom Group Limited
MAS,Mesa Minerals Limited
MAT,Matsa Resources Limited
MAU,Magnetic Resources NL
MAX,Millinium's Alternatives Fund
MAY,Melbana Energy Limited
MBC,Malabar Coal Limited
MBD,MBD Corporation Limited
MBH,Maggie Beer Holdings Ltd
MBK,Metal Bank Limited
MBN,Mirabela Nickel Limited
MBT,Mission NewEnergy Limited
MBX,My Foodie Box Limited
MCA,Murray Cod Australia Limited
MCB,MCB Resoures Limited
MCC,Macarthur Coal Limited
MCE,Matrix Composites & Engineering Limited
MCG,Macquarie Communications Infrastructure Group
MCH,Murchison Holdings Limited
MCK,MacarthurCook Limited
MCL,Mighty Craft Limited
MCM,MC Mining Limited
MCO,Morning Star Gold NL
MCP,McPherson's Limited
MCQ,Macquarie Capital Alliance Group
MCR,Mincor Resources NL
MCS,Mcaleese Limited
MCT,Metalicity Limited
MCU,Mitchell Communication Group Limited
MCX,Mariner Corporation Limited
MCY,Mercury NZ Limited
MDC,Medlab Clinical Limited
MDD,Mandalong Resources Limtied
MDG,Medtech Global Limited
MDI,Middle Island Resources Limited
MDL,Mineral Deposits Limited
MDO,Mindoro Resources Limited
MDR,MedAdvisor Limited
MDV,Medivac Limited
MDX,Mindax Limited
MEA,McGrath Holding Company Limited
MEA1,Media Corporation Australia Limited
MEB,Medibio Limited
MEC,Morphic Ethical Equities Fund Limited
MED,Merlin Diamonds Limited
MEG,Megado Minerals Limited
MEG2,MCM Entertainment Group Limited
MEI,Meteoric Resources NL
MEK,Meeka Metals Limited
MEL,Metgasco Limited
MEM,Memphasys Limited
MEP,Minotaur Exploration Limited
MEQ,Metlifecare Limited
MES,Mesbon China Nylon Limited
MEU,Marmota Limited
MEZ,Meridian Energy Limited
MFB,My Food Bag Group Limited
MFD,Mayfield Childcare Limited
MFF,MFF Capital Investments Limited
MFG,Magellan Financial Group Limited
MGA,MetalsGrove Mining Ltd
MGC,MG Unit Trust
MGE,Magellan Global Equities Fund (Managed Fund) 
MGF,Magellan Global Fund
MGG,Mogul Games Group Ltd
MGG1,Magellan Global Trust
MGH,MAAS Group Holdings Limited
MGL,Magontec Limited
MGN,Magellan Petroleum Corporation
MGO,Marengo Mining Limited
MGOC,Magellan Global Fund (Open Class) (Managed Fund)
MGR,Mirvac Group
MGT,Magnetite Mines Limited
MGU,Magnum Mining and Exploration Limited
MGV,Musgrave Minerals Limited
MGX,Mount Gibson Iron Limited
MGZ,Medigard Limited
MHC,Manhattan Corporation Limited
MHD,Millennium Limited
MHG,Magellan Global Equities Fund (Currency Hedged)
MHH,Magellan High Conviction Trust
MHI,Merchant House International Limited
MHJ,Michael Hill International Limited
MHK,Metal Hawk Limited
MI6,Minerals 260 Limited
MICH,Magellan Infrastructure Fund (Currency Hedged)
MIF,Macarthurcook Industrial Property Fund
MIG,A.C.N. 059 457 279 Limited
MIH,MNC Media Investment Ltd 
MII,Meridian Minerals Limited
MIL,Millennium Services Group Limited
MIN,Mineral Resources Limited
MIO,Macarthur Minerals Limited
MIO1,Miclyn Express Offshore Limited
MIR,Mirrabooka Investments Limited
MIX,Mirvac Industrial Trust
MJP,Martin Aircraft Company Limited
MKAX,Montaka Global Extension Fund (Quoted Managed Hedge Fund)
MKE,Mako Hydrocarbons Limited
MKG,Mako Gold Limited
MKL,Mighty Kingdom Limited
MKO,Metaliko Resources Limited
MKR,Manuka Resources Ltd
MLA,Medical Australia Limited
MLC,Mothercare Australia Limited
MLD,Maca Limited
MLG,MLG Oz Limited
MLM,Metallica Minerals Limited
MLS,Metals Australia Ltd
MLT,Milton Corporation Limited
MLX,Metals X Limited
MM1,Midas Minerals Ltd
MM8,Medallion Metals Limited
MMA,Maronan Metals Limited
MMC,Mitre Mining Corporation Limited
MMC2,Marengo Mining Limited
MME,MoneyMe Limited
MMG,Monger Gold Ltd
MMG2,MMG Limited
MMI,Metro Mining Limited
MMM,Marley Spoon AG
MMR,MEC Resources Limited
MMS,McMillan Shakespeare Limited
MMW,Magma Metals Limited
MMX,Murchison Metals Ltd
MMZ,Mooter Media Limited
MNB,Minbos Resources Limited
MND,Monadelphous Group Limited
MNRS,Betashares Global Gold Miners ETF - Currency Hedged
MNS,Magnis Energy Technologies Ltd
MNW,Mint Payments Limited
MNY,Money3 Corporation Limited
MOAT,VanEck Morningstar Wide Moat ETF
MOB,Mobilicom Limited
MOC,Mortgage Choice Limited
MOD,MOD Resources Limited
MOG,Moby Oil & Gas Limited
MOGL,Montaka Global Long Only Equites Fund (Managed Fund)
MOH,Moho Resources NL
MOL,Moly Mines Limited
MOM,Moab Minerals Limited
MONY,UBS IQ Cash ETF
MOQ,MOQ Limited
MOS,Mosaic Oil NL
MOT,Metrics Income Opportunities Trust
MOY,Millennium Minerals Limited
MOZ,Mosaic Brands Limited
MP1,Megaport Limited
MPA,Mad Paws Holdings Limited
MPA1,Marine Produce Australia Limited
MPG,Many Peaks Gold Limited
MPL,Medibank Private Limited
MPO,Molopo Energy Limited
MPP,Metro Performance Glass Limited
MPR,MPower Group Limited
MPX,Mustera Property Group Limited
MQG,Macquarie Group Limited
MQR,Marquee Resources Limited
MR1,Montem Resources Limited
MRC,Mineral Commodities Limited
MRD,Mount Ridley Mines Limited
MRE,Minara Resources Limited
MRG,Murray River Organics Group Limited
MRI,My Rewards International Limited
MRI1,MRI Holdings Limited
MRL,Mayur Resources Limited
MRM,MMA Offshore Limited
MRN,Macquarie Media Limited
MRP,Macphersons Resources Limited
MRQ,MRG Metals Limited
MRR,MinRex Resources Limited
MRU,Mantra Resources Limited
MRV,Moreton Resources Ltd
MRZ,Mont Royal Resources Limited
MRZ1,Mirvac Real Estate Investment Trust
MSA,MYSALE Group PLC
MSA2,MacathurCook Asian Real Estate Securities Fund
MSB,Mesoblast Limited
MSF,MSF Sugar Limited
MSG,MCS Services Limited
MSI,Multistack International Limited
MSL,MSL Solutions Limited
MSL2,The MAC Services Group Limited
MSM,MSM Corporation International Ltd
MSP,Maxsec Group Limited
MST,Metal Storm Limited
MSTR,Morningstar International Shares Active ETF (Managed Fund)
MSV,Mitchell Services Limited
MTB,Mount Burgess Mining NL
MTC,Metalstech Limited
MTD,Metroland Australia Limited
MTH,Mithril Resources Limited
MTL,Manalto Limited
MTL2,Mount Adrah Gold Limited
MTM,Mt Monger Resources Limited
MTM1,Mareterram Limited
MTO,Motorcycle Holdings Limited
MTR,Metal Tiger Plc
MTR3,Mantra Group Limited
MTS,Metcash Limited
MTU,M2 Group Ltd 
MUA,Mitula Group Limited
MUB,Mongolian Resource Corporation Ltd
MUE,Multiplex European Property Fund
MVA,VanEck Australian Property ETF
MVB,VanEck Australian Banks ETF
MVE,VanEck S&P/ASX MidCap ETF
MVF,Monash IVF Group Limited
MVL,Marvel Gold Limited
MVOL,ishares Edge MSCI Australia Minimum Volatility ETF
MVP,Medical Developments International Limited
MVR,VanEck Australian Resources ETF
MVS,VanEck Small Companies Masters ETF
MVT,Mercantile Investment Company Ltd
MVU,Matrix View
MVW,VanEck Australian Equal Weight ETF
MWE,Mawson West Limited
MWG,Macquarie Winton Global Opportunities Trust
MWY,Midway Limited
MX1,Micro-X Limited
MXC,MGC Pharmaceuticals Ltd
MXI,MaxiPARTS Limited
MXO,Motio Ltd
MXQ,Max Trust
MXR,Maximus Resources Limited
MXT,Metrics Master Income Trust
MYD,MyDeal.com.au Limited
MYE,Metarock Group Limited
MYG,Mayfield Group Holdings Limited
MYG1,Mutiny Gold Limited
MYL,Mallee Resources Limited
MYO,MYOB Group Limited
MYO1,MYOB Limited
MYR,Myer Holdings Limited
MYS,MyState Limited
MYX,Mayne Pharma Group Limited
MZI,MZI Resources Limited
MZU,Mazu Alliance Limited
MZZ,Matador Mining Limited
N1H,N1 Holdings Limited
NAB,National Australia Bank Limited
NAC,NAOS Ex-50 Opportunities Company Limited
NAE,New Age Exploration Limited
NAG,Nagambie Resources Limited
NAM,Namoi Cotton Limited
NAN,Nanosonics Limited
NBI,NB Global Corporate Income Trust
NBS,Nexbis Limited
NC1,NICO Resources Limited
NC6,nanollose Limited
NCC,Naos Emerging Opportunities Company Limited
NCI,National Can Industries Limited
NCK,Nick Scali Limited
NCL,Netccentric Limited
NCM,Newcrest Mining Limited
NCR,Nucoal Resources Limited
NCZ,New Century Resources Limited
NDIA,Global X India Nifty 50 ETF
NDO,Nido Petroleum Limited
NDQ,BetaShares NASDAQ 100 ETF
NEA,Nearmap Ltd
NEC,Nine Entertainment Co. Holdings Limited
NEC1,Northern Energy Corporation Limited
NEM,Newmont Mining Corporation
NEN,Neon Capital Ltd
NER,Neo Resources Limited
NES,Nelson Resources Limited
NET,NetLinkz Limited
NEU,Neuren Pharmaceuticals Limited
NEW,New Energy Solar
NFK,Norfolk Group Limited
NFL,Norfolk Metals Limited
NGE,NGE Capital Limited
NGF,Norton Gold Fields Limited
NGI,Navigator Global Investments Limited
NGM,NGM Resources Limited
NGS,Nutritional Growth Solutions Ltd
NGX,Norseman Gold PLC
NGY,NuEnergy Gas Limited
NHC,New Hope Corporation Limited
NHE,Noble Helium Limited
NHF,NIB Holdings Limited
NHH,Newhaven Hotels Limited
NHR,National Hire Group Limited
NIC,Nickel Industries Limited
NIM,Nimy Resources Limited
NIS,NickelSearch Limited
NIU,Niuminco Group Limited
NKL,Nickelx Limited
NKP,Nkwe Platinum Limited
NLG,National Leisure & Gaming Limited
NLX,Nylex Limited
NME,Nex Metals Exploration Limited
NMI,Northern Mining Limited
NML,Navarre Minerals Limited
NMM,Noble Metals Limited
NMR,Native Mineral Resources Holdings Limited
NMT,Neometals Limited
NNG,Nexion Group Ltd
NNL,Nordic Nickel Limited
NOC,Northern Crest Investments Limited
NOE,Novarise Renewable Resources International Limited
NOL,NobleOak Life Limited
NOR,Norwood Systems Limited
NOU,Noumi Limited
NOV,Novatti Group Limited
NOX,Noxopharm Limited
NPM,NewPeak Metals Limited
NPX,Nuplex Industries Limited
NQM,North Queensland Metals Limited
NRX,Noronex Limited
NRZ,NeuRizer Ltd
NSB,NeuroScientific Biopharmaceuticals Ltd
NSC,NAOS Small Cap Opportunities Company Limited
NSE,New Standard Energy Limited
NSM,North Stawell Minerals Ltd
NSN,Natasa Mining Ltd
NSR,National Storage REIT
NST,Northern Star Resources Ltd
NSX,NSX Limited
NTC,NetComm Wireless Limited
NTD,National Tyre & Wheel Limited
NTI,Neurotech International Limited
NTL,New Talisman Gold Mines Limited
NTM,NT Minerals Limited
NTM1,NTM Gold Limited
NTO,Nitro Software Limited
NTU,Northern Minerals Limited
NUC,Nuchev Limited
NUF,Nufarm Limited
NUH,Nuheara Limited
NUS,Nusantara Resources Limited
NVA,Nova Minerals Limited
NVL,National Veterinary Care Ltd
NVN,Novion Property Group
NVT,Navitas Limited
NVU,Nanoveu Limited
NVX,NOVONIX Limited
NWC,New World Resources Limited
NWE,Norwest Energy NL
NWF,Newfield Resources Limited
NWH,NRW Holdings Limited
NWL,Netwealth Group Limited
NWM,Norwest Minerals Limited
NWR,Northwest Resources Limited
NWS,News Corporation
NWT,Newsat Limited
NXG,NexGen Energy (Canada) Ltd
NXL,Nuix Limited
NXM,Nexus Minerals Limited
NXR,Nemex Resources Limited
NXS,Next Science Limited
NXS1,Nexus Energy Limited
NXT,NEXTDC Limited
NYM,Narryer Metals Limited
NYO,Nyota Minerals Limited
NYR,Nyrada Inc
NZC,Nzuri Copper Limited
NZK,New Zealand King Salmon Investments Limited
NZM,NZME Limited
NZO,New Zealand Oil & Gas Limited
NZS,New Zealand Coastal Seafoods Limited 
OAK,Oakridge International Limited
OAK2,Oaks Hotels & Resorts Limited 
OAR,OAR Resources Limited
OAU,Ora Gold Limited
OBL,Omni Bridgeway Limited
OBM,Ora Banda Mining Ltd
OBS,Orbis Gold Limited
OCA,Oceania Healthcare Limited
OCC,Orthocell Limited
OCE,Ocean Capital Limited
OCL,Objective Corporation Limited
OCN,Oceana Lithium Limited
OCP,Oceania Capital Partners Limited
OCT,Octava Minerals Limited
OD6,OD6 Metals Limited
ODA,Orcoda Limited
ODE,Odessa Minerals Limited
ODG,Odyssey Gaming Limited
ODM,Odin Metals Limited
ODN,Odin Energy Limited
ODY,Odyssey Gold Ltd
OEC,Orbital Corporation Limited
OEL,Otto Energy Limited
OEQ,Orion Equities Limited
OFX,OFX Group Limited
OGC,OceanaGold Corporation
OGH,Ochre Group Holdings Limited
OGL,OGL Resources Limited
OGX,Orinoco Gold Limited
OHE,Orion Health Group Limited
OIL,Optiscan Imaging Limited
OKJ,Oakajee Corporation Limited
OKN,Oakton Limited
OKR,Okapi Resources Limited
OKU,Oklo Resources Limited
OLH,Oldfields Holdings Limited
OLI,Oliver's Real Food Limited
OLL,OpenLearning Limited
OLV,Otherlevels Holdings Limited
OLY,Olympio Metals Limited
OM1,Omnia Metals Group Limited
OMH,OM Holdings Limited
OML,Oohmedia Limited 
OMN,OneMarket Limited
OMX,Orange Minerals NL
ONE,Oneview Healthcare Plc
ONL,One North Entertainment Limited
ONT,1300 Smiles Limited
OOH,Oohmedia Group Limited
OOK,Ookami Limited
OOO,BetaShares Crude Oil Index ETF-Currency Hedged (Synthetic)
OPC,OptiComm Ltd
OPG,Opus Group Limited
OPH,Ophir High Conviction Fund
OPL,Opyl Limited
OPN,Openn Negotiation Limited
OPT,Opthea Limited
OPY,Openpay Group Ltd
ORA,Orora Limited
ORG,Origin Energy Limited
ORH,ORH Limited
ORI,Orica Limited
ORL,OrotonGroup Limited
ORM,Orion Metals Limited
ORN,Orion Minerals Ltd 
ORR,Orecorp Limited
ORS,Octagonal Resources Limited
OSH,Oil Search Limited
OSL,Oncosil Medical Limited
OSM,Osmond Resources Limited
OSP,Osprey Medical Inc.
OSX,Osteopore Limited
OTH,Onthehouse Holdings Limited
OTR,Onterran Limited
OTW,Over The Wire Holdings Limited
OUM,Outback Metals Limited
OVH,Onevue Holdings Limited
OVN,Oventus Medical Limited
OVT,Ovato Limited
OXT,Orexplore Technologies Limited
OXX,Octanex Limited
OZF,SPDR S&P/ASX200 Financials ex-REIT Fund
OZG,Ozgrowth Limited
OZL,OZ Minerals Limited
OZM,OzAurum Resources Limited
OZR,SPDR S&P/ASX200 Resources Fund
OZZ,Ozz Resources Limited
P2P,P2P Transport Limited
PAA,PharmAust Limited
PAB,Patrys Limited
PAC,Pacific Current Group Limited
PAF,PM Capital Asian Opportunities Fund Limited
PAG,PrimeAg Australia
PAI,Platinum Asia Investments Limited
PAL,Palla Pharma Limited
PAM,Pan Asia Metals Limited
PAN,Panoramic Resources Limited
PAR,Paradigm Biopharmaceuticals Limited
PAW,Pawnee Energy Limited
PAXX,Platinum Asia Fund (Quoted Managed Hedge Fund)
PAY,Payce Consolidated Limited
PBA,Peoplebank Australia Limited
PBB,Pacifica Group Limited
PBG,Pacific Brands Limited
PBH,Pointsbet Holdings Limited
PBL,Parabellum Resources Limited
PBP,Probiotec Limited
PC1,Plus Connect Limited
PCG,Pengana Capital Group Limited
PCH,Property Connect Holdings Limited
PCI,Perpetual Credit Income Trust
PCK,PainChek Ltd
PCL,Pancontinental Energy NL
PCP,Paramount Mining Corporation Limited
PDF,Pacific Dairies Limited
PDI,Predictive Discovery Ltd
PDL,Pendal Group Limited
PDN,Paladin Energy Ltd
PE1,Pengana Private Equity Trust
PEA,Pacific Energy Limited
PEC,Perpetual Resources Limited
PEG,Pixie Group Limited
PEK,Peak Rare Earths Limited
PEM,Perilya Limited
PEN,Peninsula Energy Limited
PEO,People Telecom Limited
PEP,Pepper Group Limited
PES,Pure Energy Resources Limited
PET,Phoslock Environmental Technologies Limited
PET1,Peters MacGregor Investments Limited
PEX,Peel Mining Limited
PEZ,Premiere Eastern Energy Limited
PF1,Pathfinder Resources Ltd
PFE,Pantera Minerals Limited
PFG,Prime Financial Group Limited
PFL,Patties Foods Limited
PFM,Pacific Mining Limited
PFP,Propel Funeral Partners
PFT,Pure Foods Tasmania Limited
PG1,Pearl Global Limited
PGC,Paragon Care Limited
PGD,Peregrine Gold Ltd
PGF,PM Capital Global Opportunities Fund Limited
PGG,Partners Group Global Income Fund
PGH,Pact Group Holdings Ltd
PGL,Prospa Group Limited
PGM,Platina Resources Limited
PGO,Pacgold Limited
PGO2,Primary Gold Limited
PGR,The PAS Group Limited
PGX,Primero Group Limited
PGY,Pilot Energy Limited
PH2,Pure Hydrogen Corporation Limited
PHG,Pulse Health Limited
PHI,Phileo Australia Limited
PHL,Propell Holdings Limited
PHL2,Pearl Healthcare Limited
PHO,PhosCo Ltd
PIA,Pengana International Equities Limited
PIC,Perpetual Equity Investment Company Limited
PIH,Prime Infrastructure Group
PIL,Peppermint Innovation Limited
PIM,Pinnacle Minerals Limited
PIN,PINCHme.com Inc.
PIQ,Proteomics International Laboratories Ltd
PIR,Papillon Resources Limited
PIXX,Platinum International Fund (Quoted Managed Hedge Fund)
PKD,Parkd Ltd
PKO,Peako Limited
PL8,Plato Income Maximiser Limited
PLA,Platinum Australia Limited
PLB,Plan B Group Holdings Limited
PLC,PLC Financial Solutions Limited
PLG,Pearl Gull Iron Limited
PLG2,Propertylink Group
PLI,Peplin Inc.
PLL,Piedmont Lithium Limited
PLS,Pilbara Minerals Limited
PLT,Plenti Group Limited
PLT1,Polartechnics Limited
PLUS,VanEck Australian Corporate Bond Plus ETF
PLV,Pluton Resources Limited
PLX,Pyrolyx AG
PLY,PlaySide Studios Limited
PLY1,Polymetals Mining Limited
PM8,Pensana Plc
PMC,Platinum Capital Limited
PME,Pro Medicus Limited
PMGOLD,Perth Mint
PMH,PacMag Metals Limited
PMV,Premier Investments Limited
PMX,PIMCO Global Income Opportunities Trust
PMX2,Palamedia Limited
PNA,PanAust Limited
PNC,Pioneer Credit Limited
PNI,Pinnacle Investment Management Group Limited
PNM,Pacific Nickel Mines Limited
PNM1,Pallane Medical Limited
PNN,Power Minerals Limited
PNR,Pantoro Limited
PNT,Panther Metals Ltd
PNV,Polynovo Limited
PNX,PNX Metals Limited
PO3,Purifloh Limited
POD,Podium Minerals Limited
POL,Polymetals Resources Ltd
POL2,Polaris Metals NL
POS,Poseidon Nickel Limited
POU,BetaShares British Pound ETF
POW,Protean Energy Limited
